年,州,国籍・地域,罪種00,罪種01,罪種02,検挙人員
2017,アジア州の国,マレーシア,凶悪犯,強盗,,0
2017,アジア州の国,その他,凶悪犯,強盗,,4
2017,ヨーロッパ州の国,イギリス,凶悪犯,強盗,,2
2017,ヨーロッパ州の国,イタリア,凶悪犯,強盗,,0
2017,ヨーロッパ州の国,ロシア,凶悪犯,強盗,,1
2017,ヨーロッパ州の国,ドイツ,凶悪犯,強盗,,1
2017,ヨーロッパ州の国,フランス,凶悪犯,強盗,,0
2017,ヨーロッパ州の国,その他,凶悪犯,強盗,,1
2017,南北アメリカ州の国,アメリカ,凶悪犯,強盗,,2
2017,南北アメリカ州の国,カナダ,凶悪犯,強盗,,0
2017,南北アメリカ州の国,ブラジル,凶悪犯,強盗,,7
2017,南北アメリカ州の国,その他,凶悪犯,強盗,,2
2017,アフリカ州の国,,凶悪犯,強盗,,1
2017,オセアニア州の国,,凶悪犯,強盗,,1
2017,無国籍,,凶悪犯,強盗,,0
2017,国籍不明,,凶悪犯,強盗,,0
2017,アジア州の国,韓国・朝鮮,凶悪犯,放火,,2
2017,アジア州の国,中国,凶悪犯,放火,,2
2017,アジア州の国,イラン,凶悪犯,放火,,0
2017,アジア州の国,インド,凶悪犯,放火,,0
2017,アジア州の国,インドネシア,凶悪犯,放火,,0
2017,アジア州の国,スリランカ,凶悪犯,放火,,0
2017,アジア州の国,タイ,凶悪犯,放火,,0
2017,アジア州の国,パキスタン,凶悪犯,放火,,0
2017,アジア州の国,バングラデシュ,凶悪犯,放火,,0
2017,アジア州の国,フィリピン,凶悪犯,放火,,0
2017,アジア州の国,ベトナム,凶悪犯,放火,,0
2017,アジア州の国,マレーシア,凶悪犯,放火,,0
2017,アジア州の国,その他,凶悪犯,放火,,0
2017,ヨーロッパ州の国,イギリス,凶悪犯,放火,,0
2017,ヨーロッパ州の国,イタリア,凶悪犯,放火,,0
2017,ヨーロッパ州の国,ロシア,凶悪犯,放火,,0
2017,ヨーロッパ州の国,ドイツ,凶悪犯,放火,,0
2017,ヨーロッパ州の国,フランス,凶悪犯,放火,,1
2017,ヨーロッパ州の国,その他,凶悪犯,放火,,0
2017,南北アメリカ州の国,アメリカ,凶悪犯,放火,,0
2017,南北アメリカ州の国,カナダ,凶悪犯,放火,,0
2017,南北アメリカ州の国,ブラジル,凶悪犯,放火,,0
2017,南北アメリカ州の国,その他,凶悪犯,放火,,0
2017,アフリカ州の国,,凶悪犯,放火,,0
2017,オセアニア州の国,,凶悪犯,放火,,0
2017,無国籍,,凶悪犯,放火,,0
2017,国籍不明,,凶悪犯,放火,,0
2017,アジア州の国,韓国・朝鮮,凶悪犯,強制性交等,,2
2017,アジア州の国,中国,凶悪犯,強制性交等,,4
2017,アジア州の国,イラン,凶悪犯,強制性交等,,0
2017,アジア州の国,インド,凶悪犯,強制性交等,,1
2017,アジア州の国,インドネシア,凶悪犯,強制性交等,,1
2017,アジア州の国,スリランカ,凶悪犯,強制性交等,,1
2017,アジア州の国,タイ,凶悪犯,強制性交等,,0
2017,アジア州の国,パキスタン,凶悪犯,強制性交等,,0
2017,アジア州の国,バングラデシュ,凶悪犯,強制性交等,,0
2017,アジア州の国,フィリピン,凶悪犯,強制性交等,,3
2017,アジア州の国,ベトナム,凶悪犯,強制性交等,,3
2017,アジア州の国,マレーシア,凶悪犯,強制性交等,,0
2017,アジア州の国,その他,凶悪犯,強制性交等,,4
2017,ヨーロッパ州の国,イギリス,凶悪犯,強制性交等,,1
2017,ヨーロッパ州の国,イタリア,凶悪犯,強制性交等,,1
2017,ヨーロッパ州の国,ロシア,凶悪犯,強制性交等,,0
2017,ヨーロッパ州の国,ドイツ,凶悪犯,強制性交等,,0
2017,ヨーロッパ州の国,フランス,凶悪犯,強制性交等,,0
2017,ヨーロッパ州の国,その他,凶悪犯,強制性交等,,0
2017,南北アメリカ州の国,アメリカ,凶悪犯,強制性交等,,1
2017,南北アメリカ州の国,カナダ,凶悪犯,強制性交等,,0
2017,南北アメリカ州の国,ブラジル,凶悪犯,強制性交等,,4
2017,南北アメリカ州の国,その他,凶悪犯,強制性交等,,3
2017,アフリカ州の国,,凶悪犯,強制性交等,,7
2017,オセアニア州の国,,凶悪犯,強制性交等,,0
2017,無国籍,,凶悪犯,強制性交等,,0
2017,国籍不明,,凶悪犯,強制性交等,,0
2017,アジア州の国,韓国・朝鮮,粗暴犯,暴行,,50
2017,アジア州の国,中国,粗暴犯,暴行,,164
2017,アジア州の国,イラン,粗暴犯,暴行,,3
2017,アジア州の国,インド,粗暴犯,暴行,,7
2017,アジア州の国,インドネシア,粗暴犯,暴行,,2
2017,アジア州の国,スリランカ,粗暴犯,暴行,,21
2017,アジア州の国,タイ,粗暴犯,暴行,,7
2017,アジア州の国,パキスタン,粗暴犯,暴行,,6
2017,アジア州の国,バングラデシュ,粗暴犯,暴行,,0
2017,アジア州の国,フィリピン,粗暴犯,暴行,,60
2017,アジア州の国,ベトナム,粗暴犯,暴行,,32
2017,アジア州の国,マレーシア,粗暴犯,暴行,,2
2017,アジア州の国,その他,粗暴犯,暴行,,61
2017,ヨーロッパ州の国,イギリス,粗暴犯,暴行,,3
2017,ヨーロッパ州の国,イタリア,粗暴犯,暴行,,2
2017,ヨーロッパ州の国,ロシア,粗暴犯,暴行,,4
2017,ヨーロッパ州の国,ドイツ,粗暴犯,暴行,,2
2017,ヨーロッパ州の国,フランス,粗暴犯,暴行,,4
2017,ヨーロッパ州の国,その他,粗暴犯,暴行,,11
2017,南北アメリカ州の国,アメリカ,粗暴犯,暴行,,28
2017,南北アメリカ州の国,カナダ,粗暴犯,暴行,,2
2017,南北アメリカ州の国,ブラジル,粗暴犯,暴行,,60
2017,南北アメリカ州の国,その他,粗暴犯,暴行,,36
2017,アフリカ州の国,,粗暴犯,暴行,,14
2017,オセアニア州の国,,粗暴犯,暴行,,17
2017,無国籍,,粗暴犯,暴行,,1
2017,国籍不明,,粗暴犯,暴行,,0
2017,アジア州の国,韓国・朝鮮,粗暴犯,傷害,,46
2017,アジア州の国,中国,粗暴犯,傷害,,148
2017,アジア州の国,イラン,粗暴犯,傷害,,5
2017,アジア州の国,インド,粗暴犯,傷害,,4
2017,アジア州の国,インドネシア,粗暴犯,傷害,,4
2017,アジア州の国,スリランカ,粗暴犯,傷害,,10
2017,アジア州の国,タイ,粗暴犯,傷害,,6
2017,アジア州の国,パキスタン,粗暴犯,傷害,,12
2017,アジア州の国,バングラデシュ,粗暴犯,傷害,,5
2017,アジア州の国,フィリピン,粗暴犯,傷害,,63
2017,アジア州の国,ベトナム,粗暴犯,傷害,,37
2017,アジア州の国,マレーシア,粗暴犯,傷害,,1
2017,アジア州の国,その他,粗暴犯,傷害,,57
2017,ヨーロッパ州の国,イギリス,粗暴犯,傷害,,10
2017,ヨーロッパ州の国,イタリア,粗暴犯,傷害,,2
2017,ヨーロッパ州の国,ロシア,粗暴犯,傷害,,4
2017,ヨーロッパ州の国,ドイツ,粗暴犯,傷害,,0
2017,ヨーロッパ州の国,フランス,粗暴犯,傷害,,6
2017,ヨーロッパ州の国,その他,粗暴犯,傷害,,9
2017,南北アメリカ州の国,アメリカ,粗暴犯,傷害,,20
2017,南北アメリカ州の国,カナダ,粗暴犯,傷害,,5
2017,南北アメリカ州の国,ブラジル,粗暴犯,傷害,,56
2017,南北アメリカ州の国,その他,粗暴犯,傷害,,29
2017,アフリカ州の国,,粗暴犯,傷害,,16
2017,オセアニア州の国,,粗暴犯,傷害,,10
2017,無国籍,,粗暴犯,傷害,,0
2017,国籍不明,,粗暴犯,傷害,,0
2017,アジア州の国,韓国・朝鮮,粗暴犯,脅迫,,5
2017,アジア州の国,中国,粗暴犯,脅迫,,15
2017,アジア州の国,イラン,粗暴犯,脅迫,,0
2017,アジア州の国,インド,粗暴犯,脅迫,,0
2017,アジア州の国,インドネシア,粗暴犯,脅迫,,0
2017,アジア州の国,スリランカ,粗暴犯,脅迫,,2
2017,アジア州の国,タイ,粗暴犯,脅迫,,2
2017,アジア州の国,パキスタン,粗暴犯,脅迫,,4
2017,アジア州の国,バングラデシュ,粗暴犯,脅迫,,0
2017,アジア州の国,フィリピン,粗暴犯,脅迫,,3
2017,アジア州の国,ベトナム,粗暴犯,脅迫,,6
2017,アジア州の国,マレーシア,粗暴犯,脅迫,,0
2017,アジア州の国,その他,粗暴犯,脅迫,,5
2017,ヨーロッパ州の国,イギリス,粗暴犯,脅迫,,0
2017,ヨーロッパ州の国,イタリア,粗暴犯,脅迫,,0
2017,ヨーロッパ州の国,ロシア,粗暴犯,脅迫,,0
2017,ヨーロッパ州の国,ドイツ,粗暴犯,脅迫,,0
2017,ヨーロッパ州の国,フランス,粗暴犯,脅迫,,2
2017,ヨーロッパ州の国,その他,粗暴犯,脅迫,,2
2017,南北アメリカ州の国,アメリカ,粗暴犯,脅迫,,0
2017,南北アメリカ州の国,カナダ,粗暴犯,脅迫,,1
2017,南北アメリカ州の国,ブラジル,粗暴犯,脅迫,,3
2017,南北アメリカ州の国,その他,粗暴犯,脅迫,,4
2017,アフリカ州の国,,粗暴犯,脅迫,,0
2017,オセアニア州の国,,粗暴犯,脅迫,,2
2017,無国籍,,粗暴犯,脅迫,,0
2017,国籍不明,,粗暴犯,脅迫,,0
2017,アジア州の国,韓国・朝鮮,粗暴犯,恐喝,,3
2017,アジア州の国,中国,粗暴犯,恐喝,,1
2017,アジア州の国,イラン,粗暴犯,恐喝,,1
2017,アジア州の国,インド,粗暴犯,恐喝,,0
2017,アジア州の国,インドネシア,粗暴犯,恐喝,,0
2017,アジア州の国,スリランカ,粗暴犯,恐喝,,0
2017,アジア州の国,タイ,粗暴犯,恐喝,,0
2017,アジア州の国,パキスタン,粗暴犯,恐喝,,0
2017,アジア州の国,バングラデシュ,粗暴犯,恐喝,,0
2017,アジア州の国,フィリピン,粗暴犯,恐喝,,2
2017,アジア州の国,ベトナム,粗暴犯,恐喝,,0
2017,アジア州の国,マレーシア,粗暴犯,恐喝,,0
2017,アジア州の国,その他,粗暴犯,恐喝,,1
2017,ヨーロッパ州の国,イギリス,粗暴犯,恐喝,,0
2017,ヨーロッパ州の国,イタリア,粗暴犯,恐喝,,0
2017,ヨーロッパ州の国,ロシア,粗暴犯,恐喝,,0
2017,ヨーロッパ州の国,ドイツ,粗暴犯,恐喝,,0
2017,ヨーロッパ州の国,フランス,粗暴犯,恐喝,,0
2017,ヨーロッパ州の国,その他,粗暴犯,恐喝,,1
2017,南北アメリカ州の国,アメリカ,粗暴犯,恐喝,,0
2017,南北アメリカ州の国,カナダ,粗暴犯,恐喝,,0
2017,南北アメリカ州の国,ブラジル,粗暴犯,恐喝,,1
2017,南北アメリカ州の国,その他,粗暴犯,恐喝,,3
2017,アフリカ州の国,,粗暴犯,恐喝,,0
2017,オセアニア州の国,,粗暴犯,恐喝,,0
2017,無国籍,,粗暴犯,恐喝,,0
2017,国籍不明,,粗暴犯,恐喝,,0
2017,アジア州の国,韓国・朝鮮,窃盗犯,侵入盗,,15
2017,アジア州の国,中国,窃盗犯,侵入盗,,46
2017,アジア州の国,イラン,窃盗犯,侵入盗,,1
2017,アジア州の国,インド,窃盗犯,侵入盗,,0
2017,アジア州の国,インドネシア,窃盗犯,侵入盗,,1
2017,アジア州の国,スリランカ,窃盗犯,侵入盗,,1
2017,アジア州の国,タイ,窃盗犯,侵入盗,,3
2017,アジア州の国,パキスタン,窃盗犯,侵入盗,,0
2017,アジア州の国,バングラデシュ,窃盗犯,侵入盗,,3
2017,アジア州の国,フィリピン,窃盗犯,侵入盗,,11
2017,アジア州の国,ベトナム,窃盗犯,侵入盗,,44
2017,アジア州の国,マレーシア,窃盗犯,侵入盗,,0
2017,アジア州の国,その他,窃盗犯,侵入盗,,19
2017,ヨーロッパ州の国,イギリス,窃盗犯,侵入盗,,1
2017,ヨーロッパ州の国,イタリア,窃盗犯,侵入盗,,0
2017,ヨーロッパ州の国,ロシア,窃盗犯,侵入盗,,2
2017,ヨーロッパ州の国,ドイツ,窃盗犯,侵入盗,,1
2017,ヨーロッパ州の国,フランス,窃盗犯,侵入盗,,1
2017,ヨーロッパ州の国,その他,窃盗犯,侵入盗,,2
2017,南北アメリカ州の国,アメリカ,窃盗犯,侵入盗,,1
2017,南北アメリカ州の国,カナダ,窃盗犯,侵入盗,,0
2017,南北アメリカ州の国,ブラジル,窃盗犯,侵入盗,,13
2017,南北アメリカ州の国,その他,窃盗犯,侵入盗,,13
2017,アフリカ州の国,,窃盗犯,侵入盗,,2
2017,オセアニア州の国,,窃盗犯,侵入盗,,0
2017,無国籍,,窃盗犯,侵入盗,,0
2017,国籍不明,,窃盗犯,侵入盗,,0
2017,アジア州の国,韓国・朝鮮,知能犯,詐欺,,17
2017,アジア州の国,中国,知能犯,詐欺,,163
2017,アジア州の国,イラン,知能犯,詐欺,,0
2017,アジア州の国,インド,知能犯,詐欺,,1
2017,アジア州の国,インドネシア,知能犯,詐欺,,3
2017,アジア州の国,スリランカ,知能犯,詐欺,,4
2017,アジア州の国,タイ,知能犯,詐欺,,1
2017,アジア州の国,パキスタン,知能犯,詐欺,,1
2017,アジア州の国,バングラデシュ,知能犯,詐欺,,1
2017,アジア州の国,フィリピン,知能犯,詐欺,,11
2017,アジア州の国,ベトナム,知能犯,詐欺,,47
2017,アジア州の国,マレーシア,知能犯,詐欺,,41
2017,アジア州の国,その他,知能犯,詐欺,,10
2017,ヨーロッパ州の国,イギリス,知能犯,詐欺,,1
2017,ヨーロッパ州の国,イタリア,知能犯,詐欺,,0
2017,ヨーロッパ州の国,ロシア,知能犯,詐欺,,0
2017,ヨーロッパ州の国,ドイツ,知能犯,詐欺,,0
2017,ヨーロッパ州の国,フランス,知能犯,詐欺,,0
2017,ヨーロッパ州の国,その他,知能犯,詐欺,,5
2017,南北アメリカ州の国,アメリカ,知能犯,詐欺,,4
2017,南北アメリカ州の国,カナダ,知能犯,詐欺,,0
2017,南北アメリカ州の国,ブラジル,知能犯,詐欺,,10
2017,南北アメリカ州の国,その他,知能犯,詐欺,,4
2017,アフリカ州の国,,知能犯,詐欺,,7
2017,オセアニア州の国,,知能犯,詐欺,,1
2017,無国籍,,知能犯,詐欺,,0
2017,国籍不明,,知能犯,詐欺,,0
2017,アジア州の国,韓国・朝鮮,知能犯,横領,,0
2017,アジア州の国,中国,知能犯,横領,,7
2017,アジア州の国,イラン,知能犯,横領,,0
2017,アジア州の国,インド,知能犯,横領,,0
2017,アジア州の国,インドネシア,知能犯,横領,,2
2017,アジア州の国,スリランカ,知能犯,横領,,2
2017,アジア州の国,タイ,知能犯,横領,,0
2017,アジア州の国,パキスタン,知能犯,横領,,0
2017,アジア州の国,バングラデシュ,知能犯,横領,,0
2017,アジア州の国,フィリピン,知能犯,横領,,1
2017,アジア州の国,ベトナム,知能犯,横領,,2
2017,アジア州の国,マレーシア,知能犯,横領,,0
2017,アジア州の国,その他,知能犯,横領,,0
2017,ヨーロッパ州の国,イギリス,知能犯,横領,,0
2017,ヨーロッパ州の国,イタリア,知能犯,横領,,0
2017,ヨーロッパ州の国,ロシア,知能犯,横領,,0
2017,ヨーロッパ州の国,ドイツ,知能犯,横領,,0
2017,ヨーロッパ州の国,フランス,知能犯,横領,,0
2017,ヨーロッパ州の国,その他,知能犯,横領,,0
2017,南北アメリカ州の国,アメリカ,知能犯,横領,,0
2017,南北アメリカ州の国,カナダ,知能犯,横領,,0
2017,南北アメリカ州の国,ブラジル,知能犯,横領,,1
2017,南北アメリカ州の国,その他,知能犯,横領,,0
2017,アフリカ州の国,,知能犯,横領,,0
2017,オセアニア州の国,,知能犯,横領,,0
2017,無国籍,,知能犯,横領,,0
2017,国籍不明,,知能犯,横領,,0
2017,アジア州の国,韓国・朝鮮,知能犯,偽造,通貨偽造,0
2017,アジア州の国,中国,知能犯,偽造,通貨偽造,4
2017,アジア州の国,イラン,知能犯,偽造,通貨偽造,0
2017,アジア州の国,インド,知能犯,偽造,通貨偽造,0
2017,アジア州の国,インドネシア,知能犯,偽造,通貨偽造,0
2017,アジア州の国,スリランカ,知能犯,偽造,通貨偽造,1
2017,アジア州の国,タイ,知能犯,偽造,通貨偽造,0
2017,アジア州の国,パキスタン,知能犯,偽造,通貨偽造,0
2017,アジア州の国,バングラデシュ,知能犯,偽造,通貨偽造,0
2017,アジア州の国,フィリピン,知能犯,偽造,通貨偽造,3
2017,アジア州の国,ベトナム,知能犯,偽造,通貨偽造,0
2017,アジア州の国,マレーシア,知能犯,偽造,通貨偽造,0
2017,アジア州の国,その他,知能犯,偽造,通貨偽造,1
2017,ヨーロッパ州の国,イギリス,知能犯,偽造,通貨偽造,0
2017,ヨーロッパ州の国,イタリア,知能犯,偽造,通貨偽造,0
2017,ヨーロッパ州の国,ロシア,知能犯,偽造,通貨偽造,0
2017,ヨーロッパ州の国,ドイツ,知能犯,偽造,通貨偽造,0
2017,ヨーロッパ州の国,フランス,知能犯,偽造,通貨偽造,0
2017,ヨーロッパ州の国,その他,知能犯,偽造,通貨偽造,0
2017,南北アメリカ州の国,アメリカ,知能犯,偽造,通貨偽造,0
2017,南北アメリカ州の国,カナダ,知能犯,偽造,通貨偽造,0
2017,南北アメリカ州の国,ブラジル,知能犯,偽造,通貨偽造,1
2017,南北アメリカ州の国,その他,知能犯,偽造,通貨偽造,0
2017,アフリカ州の国,,知能犯,偽造,通貨偽造,0
2017,オセアニア州の国,,知能犯,偽造,通貨偽造,0
2017,無国籍,,知能犯,偽造,通貨偽造,0
2017,国籍不明,,知能犯,偽造,通貨偽造,0
2017,アジア州の国,韓国・朝鮮,知能犯,偽造,文書偽造,13
2017,アジア州の国,中国,知能犯,偽造,文書偽造,55
2017,アジア州の国,イラン,知能犯,偽造,文書偽造,0
2017,アジア州の国,インド,知能犯,偽造,文書偽造,2
2017,アジア州の国,インドネシア,知能犯,偽造,文書偽造,1
2017,アジア州の国,スリランカ,知能犯,偽造,文書偽造,0
2017,アジア州の国,タイ,知能犯,偽造,文書偽造,2
2017,アジア州の国,パキスタン,知能犯,偽造,文書偽造,0
2017,アジア州の国,バングラデシュ,知能犯,偽造,文書偽造,0
2017,アジア州の国,フィリピン,知能犯,偽造,文書偽造,31
2017,アジア州の国,ベトナム,知能犯,偽造,文書偽造,24
2017,アジア州の国,マレーシア,知能犯,偽造,文書偽造,1
2017,アジア州の国,その他,知能犯,偽造,文書偽造,15
2017,ヨーロッパ州の国,イギリス,知能犯,偽造,文書偽造,0
2017,ヨーロッパ州の国,イタリア,知能犯,偽造,文書偽造,0
2017,ヨーロッパ州の国,ロシア,知能犯,偽造,文書偽造,3
2017,ヨーロッパ州の国,ドイツ,知能犯,偽造,文書偽造,0
2017,ヨーロッパ州の国,フランス,知能犯,偽造,文書偽造,0
2017,ヨーロッパ州の国,その他,知能犯,偽造,文書偽造,3
2017,南北アメリカ州の国,アメリカ,知能犯,偽造,文書偽造,0
2017,南北アメリカ州の国,カナダ,知能犯,偽造,文書偽造,0
2017,南北アメリカ州の国,ブラジル,知能犯,偽造,文書偽造,1
2017,南北アメリカ州の国,その他,知能犯,偽造,文書偽造,0
2017,アフリカ州の国,,知能犯,偽造,文書偽造,3
2017,オセアニア州の国,,知能犯,偽造,文書偽造,0
2017,無国籍,,知能犯,偽造,文書偽造,0
2017,国籍不明,,知能犯,偽造,文書偽造,0
2017,アジア州の国,韓国・朝鮮,知能犯,偽造,有価証券偽造,0
2017,アジア州の国,中国,知能犯,偽造,有価証券偽造,4
2017,アジア州の国,イラン,知能犯,偽造,有価証券偽造,0
2017,アジア州の国,インド,知能犯,偽造,有価証券偽造,0
2017,アジア州の国,インドネシア,知能犯,偽造,有価証券偽造,0
2017,アジア州の国,スリランカ,知能犯,偽造,有価証券偽造,0
2017,アジア州の国,タイ,知能犯,偽造,有価証券偽造,0
2017,アジア州の国,パキスタン,知能犯,偽造,有価証券偽造,0
2017,アジア州の国,バングラデシュ,知能犯,偽造,有価証券偽造,0
2017,アジア州の国,フィリピン,知能犯,偽造,有価証券偽造,0
2017,アジア州の国,ベトナム,知能犯,偽造,有価証券偽造,1
2017,アジア州の国,マレーシア,知能犯,偽造,有価証券偽造,0
2017,アジア州の国,その他,知能犯,偽造,有価証券偽造,0
2017,ヨーロッパ州の国,イギリス,知能犯,偽造,有価証券偽造,0
2017,ヨーロッパ州の国,イタリア,知能犯,偽造,有価証券偽造,0
2017,ヨーロッパ州の国,ロシア,知能犯,偽造,有価証券偽造,0
2017,ヨーロッパ州の国,ドイツ,知能犯,偽造,有価証券偽造,0
2017,ヨーロッパ州の国,フランス,知能犯,偽造,有価証券偽造,0
2017,ヨーロッパ州の国,その他,知能犯,偽造,有価証券偽造,0
2017,南北アメリカ州の国,アメリカ,知能犯,偽造,有価証券偽造,0
2017,南北アメリカ州の国,カナダ,知能犯,偽造,有価証券偽造,0
2017,南北アメリカ州の国,ブラジル,知能犯,偽造,有価証券偽造,0
2017,南北アメリカ州の国,その他,知能犯,偽造,有価証券偽造,0
2017,アフリカ州の国,,知能犯,偽造,有価証券偽造,0
2017,オセアニア州の国,,知能犯,偽造,有価証券偽造,0
2017,無国籍,,知能犯,偽造,有価証券偽造,0
2017,国籍不明,,知能犯,偽造,有価証券偽造,0
2017,アジア州の国,韓国・朝鮮,風俗犯,賭博,,11
2017,アジア州の国,中国,風俗犯,賭博,,1
2017,アジア州の国,イラン,風俗犯,賭博,,0
2017,アジア州の国,インド,風俗犯,賭博,,0
2017,アジア州の国,インドネシア,風俗犯,賭博,,0
2017,アジア州の国,スリランカ,風俗犯,賭博,,0
2017,アジア州の国,タイ,風俗犯,賭博,,0
2017,アジア州の国,パキスタン,風俗犯,賭博,,0
2017,アジア州の国,バングラデシュ,風俗犯,賭博,,0
2017,アジア州の国,フィリピン,風俗犯,賭博,,1
2017,アジア州の国,ベトナム,風俗犯,賭博,,0
2017,アジア州の国,マレーシア,風俗犯,賭博,,0
2017,アジア州の国,その他,風俗犯,賭博,,0
2017,ヨーロッパ州の国,イギリス,風俗犯,賭博,,0
2017,ヨーロッパ州の国,イタリア,風俗犯,賭博,,0
2017,ヨーロッパ州の国,ロシア,風俗犯,賭博,,0
2017,ヨーロッパ州の国,ドイツ,風俗犯,賭博,,0
2017,ヨーロッパ州の国,フランス,風俗犯,賭博,,0
2017,ヨーロッパ州の国,その他,風俗犯,賭博,,0
2017,南北アメリカ州の国,アメリカ,風俗犯,賭博,,0
2017,南北アメリカ州の国,カナダ,風俗犯,賭博,,0
2017,南北アメリカ州の国,ブラジル,風俗犯,賭博,,0
2017,南北アメリカ州の国,その他,風俗犯,賭博,,0
2017,アフリカ州の国,,風俗犯,賭博,,0
2017,オセアニア州の国,,風俗犯,賭博,,0
2017,無国籍,,風俗犯,賭博,,0
2017,国籍不明,,風俗犯,賭博,,0
2017,アジア州の国,韓国・朝鮮,風俗犯,強制わいせつ,,6
2017,アジア州の国,中国,風俗犯,強制わいせつ,,20
2017,アジア州の国,イラン,風俗犯,強制わいせつ,,0
2017,アジア州の国,インド,風俗犯,強制わいせつ,,5
2017,アジア州の国,インドネシア,風俗犯,強制わいせつ,,4
2017,アジア州の国,スリランカ,風俗犯,強制わいせつ,,10
2017,アジア州の国,タイ,風俗犯,強制わいせつ,,1
2017,アジア州の国,パキスタン,風俗犯,強制わいせつ,,4
2017,アジア州の国,バングラデシュ,風俗犯,強制わいせつ,,1
2017,アジア州の国,フィリピン,風俗犯,強制わいせつ,,7
2017,アジア州の国,ベトナム,風俗犯,強制わいせつ,,8
2017,アジア州の国,マレーシア,風俗犯,強制わいせつ,,0
2017,アジア州の国,その他,風俗犯,強制わいせつ,,12
2017,ヨーロッパ州の国,イギリス,風俗犯,強制わいせつ,,1
2017,ヨーロッパ州の国,イタリア,風俗犯,強制わいせつ,,0
2017,ヨーロッパ州の国,ロシア,風俗犯,強制わいせつ,,0
2017,ヨーロッパ州の国,ドイツ,風俗犯,強制わいせつ,,1
2017,ヨーロッパ州の国,フランス,風俗犯,強制わいせつ,,0
2017,ヨーロッパ州の国,その他,風俗犯,強制わいせつ,,0
2017,南北アメリカ州の国,アメリカ,風俗犯,強制わいせつ,,6
2017,南北アメリカ州の国,カナダ,風俗犯,強制わいせつ,,0
2017,南北アメリカ州の国,ブラジル,風俗犯,強制わいせつ,,2
2017,南北アメリカ州の国,その他,風俗犯,強制わいせつ,,3
2017,アフリカ州の国,,風俗犯,強制わいせつ,,8
2017,オセアニア州の国,,風俗犯,強制わいせつ,,0
2017,無国籍,,風俗犯,強制わいせつ,,1
2017,国籍不明,,風俗犯,強制わいせつ,,0
2017,アジア州の国,韓国・朝鮮,風俗犯,公然わいせつ・物,,1
2017,アジア州の国,中国,風俗犯,公然わいせつ・物,,7
2017,アジア州の国,イラン,風俗犯,公然わいせつ・物,,0
2017,アジア州の国,インド,風俗犯,公然わいせつ・物,,0
2017,アジア州の国,インドネシア,風俗犯,公然わいせつ・物,,0
2017,アジア州の国,スリランカ,風俗犯,公然わいせつ・物,,1
2017,アジア州の国,タイ,風俗犯,公然わいせつ・物,,0
2017,アジア州の国,パキスタン,風俗犯,公然わいせつ・物,,1
2017,アジア州の国,バングラデシュ,風俗犯,公然わいせつ・物,,0
2017,アジア州の国,フィリピン,風俗犯,公然わいせつ・物,,2
2017,アジア州の国,ベトナム,風俗犯,公然わいせつ・物,,0
2017,アジア州の国,マレーシア,風俗犯,公然わいせつ・物,,0
