年,罪種00,罪種01,罪種02,年齢層,検挙人員
2005,窃盗犯,乗り物盗,,65~69歳,572
2005,窃盗犯,非侵入盗,,65~69歳,8738
2005,知能犯,詐欺,,65~69歳,390
2005,知能犯,横領,横領,65~69歳,17
2005,知能犯,横領,業務上横領,65~69歳,26
2005,知能犯,偽造,通貨偽造,65~69歳,7
2005,知能犯,偽造,文書偽造,65~69歳,46
2005,知能犯,偽造,支払用カード偽造,65~69歳,1
2005,知能犯,偽造,有価証券偽造,65~69歳,5
2005,知能犯,偽造,印章偽造,65~69歳,0
2005,知能犯,汚職,賄賂,65~69歳,15
2005,知能犯,あっせん利得処罰法,,65~69歳,0
2005,知能犯,背任,,65~69歳,6
2005,風俗犯,賭博,普通賭博,65~69歳,53
2005,風俗犯,賭博,常習賭博,65~69歳,4
2005,風俗犯,賭博,賭博開張等,65~69歳,11
2005,風俗犯,わいせつ,強制わいせつ,65~69歳,58
2005,風俗犯,わいせつ,公然わいせつ,65~69歳,38
2005,その他の刑法犯,占有離脱物横領,,65~69歳,4674
2005,その他の刑法犯,公務執行妨害,,65~69歳,63
2005,その他の刑法犯,住居侵入,,65~69歳,76
2005,その他の刑法犯,逮捕監禁,,65~69歳,3
2005,その他の刑法犯,略取誘拐・人身売買,,65~69歳,5
2005,その他の刑法犯,盗品等,,65~69歳,306
2005,その他の刑法犯,器物損壊等,,65~69歳,157
2005,粗暴犯,傷害,その他,65~69歳,585
2005,知能犯,汚職,その他,65~69歳,0
2005,風俗犯,わいせつ,その他,65~69歳,18
2005,その他の刑法犯,その他,,65~69歳,114
2005,凶悪犯,殺人,殺人,70代以上,71
2005,凶悪犯,殺人,嬰児殺,70代以上,0
2005,凶悪犯,殺人,殺人予備,70代以上,2
2005,凶悪犯,殺人,自殺関与,70代以上,1
2005,凶悪犯,強盗,強盗殺人,70代以上,1
2005,凶悪犯,強盗,強盗傷人,70代以上,16
2005,凶悪犯,強盗,強盗強姦,70代以上,0
2005,凶悪犯,強盗,強盗・準強盗,70代以上,20
2005,凶悪犯,放火,,70代以上,29
2005,凶悪犯,強姦,,70代以上,4
2005,粗暴犯,凶器準備集合,,70代以上,0
2005,粗暴犯,暴行,,70代以上,391
2005,粗暴犯,傷害,傷害致死,70代以上,8
2005,粗暴犯,脅迫,,70代以上,51
2005,粗暴犯,恐喝,,70代以上,19
2005,窃盗犯,侵入盗,,70代以上,177
2005,窃盗犯,乗り物盗,,70代以上,562
2005,窃盗犯,非侵入盗,,70代以上,17085
2005,知能犯,詐欺,,70代以上,315
2005,知能犯,横領,横領,70代以上,12
2005,知能犯,横領,業務上横領,70代以上,24
2005,知能犯,偽造,通貨偽造,70代以上,2
2005,知能犯,偽造,文書偽造,70代以上,28
2005,知能犯,偽造,支払用カード偽造,70代以上,0
2005,知能犯,偽造,有価証券偽造,70代以上,4
2005,知能犯,偽造,印章偽造,70代以上,2
2005,知能犯,汚職,賄賂,70代以上,16
2005,知能犯,あっせん利得処罰法,,70代以上,0
2005,知能犯,背任,,70代以上,5
2005,風俗犯,賭博,普通賭博,70代以上,25
2005,風俗犯,賭博,常習賭博,70代以上,0
2005,風俗犯,賭博,賭博開張等,70代以上,4
2005,風俗犯,わいせつ,強制わいせつ,70代以上,52
2005,風俗犯,わいせつ,公然わいせつ,70代以上,37
2005,その他の刑法犯,占有離脱物横領,,70代以上,5056
2005,その他の刑法犯,公務執行妨害,,70代以上,35
2005,その他の刑法犯,住居侵入,,70代以上,88
2005,その他の刑法犯,逮捕監禁,,70代以上,2
2005,その他の刑法犯,略取誘拐・人身売買,,70代以上,2
2005,その他の刑法犯,盗品等,,70代以上,248
2005,その他の刑法犯,器物損壊等,,70代以上,158
2005,粗暴犯,傷害,その他,70代以上,478
2005,知能犯,汚職,その他,70代以上,0
2005,風俗犯,わいせつ,その他,70代以上,13
2005,その他の刑法犯,その他,,70代以上,104
