年,州,国籍・地域,罪種00,罪種01,罪種02,検挙人員
2005,ヨーロッパ州の国,ロシア,風俗犯,公然わいせつ・物,,0
2005,ヨーロッパ州の国,ドイツ,風俗犯,公然わいせつ・物,,0
2005,ヨーロッパ州の国,フランス,風俗犯,公然わいせつ・物,,1
2005,ヨーロッパ州の国,その他,風俗犯,公然わいせつ・物,,0
2005,南北アメリカ州の国,アメリカ,風俗犯,公然わいせつ・物,,3
2005,南北アメリカ州の国,カナダ,風俗犯,公然わいせつ・物,,0
2005,南北アメリカ州の国,ブラジル,風俗犯,公然わいせつ・物,,4
2005,南北アメリカ州の国,その他,風俗犯,公然わいせつ・物,,1
2005,アフリカ州の国,,風俗犯,公然わいせつ・物,,0
2005,オセアニア州の国,,風俗犯,公然わいせつ・物,,0
2005,無国籍,,風俗犯,公然わいせつ・物,,0
2005,国籍不明,,風俗犯,公然わいせつ・物,,0
2005,アジア州の国,韓国・朝鮮,その他の刑法犯,占有離脱物横領,,111
2005,アジア州の国,中国,その他の刑法犯,占有離脱物横領,,903
2005,アジア州の国,イラン,その他の刑法犯,占有離脱物横領,,4
2005,アジア州の国,インド,その他の刑法犯,占有離脱物横領,,9
2005,アジア州の国,インドネシア,その他の刑法犯,占有離脱物横領,,19
2005,アジア州の国,スリランカ,その他の刑法犯,占有離脱物横領,,15
2005,アジア州の国,タイ,その他の刑法犯,占有離脱物横領,,18
2005,アジア州の国,パキスタン,その他の刑法犯,占有離脱物横領,,1
2005,アジア州の国,バングラディシュ,その他の刑法犯,占有離脱物横領,,8
2005,アジア州の国,フィリピン,その他の刑法犯,占有離脱物横領,,96
2005,アジア州の国,ベトナム,その他の刑法犯,占有離脱物横領,,54
2005,アジア州の国,マレーシア,その他の刑法犯,占有離脱物横領,,6
2005,アジア州の国,その他,その他の刑法犯,占有離脱物横領,,62
2005,ヨーロッパ州の国,イギリス,その他の刑法犯,占有離脱物横領,,19
2005,ヨーロッパ州の国,イタリア,その他の刑法犯,占有離脱物横領,,4
2005,ヨーロッパ州の国,ロシア,その他の刑法犯,占有離脱物横領,,15
2005,ヨーロッパ州の国,ドイツ,その他の刑法犯,占有離脱物横領,,9
2005,ヨーロッパ州の国,フランス,その他の刑法犯,占有離脱物横領,,18
2005,ヨーロッパ州の国,その他,その他の刑法犯,占有離脱物横領,,34
2005,南北アメリカ州の国,アメリカ,その他の刑法犯,占有離脱物横領,,33
2005,南北アメリカ州の国,カナダ,その他の刑法犯,占有離脱物横領,,16
2005,南北アメリカ州の国,ブラジル,その他の刑法犯,占有離脱物横領,,230
2005,南北アメリカ州の国,その他,その他の刑法犯,占有離脱物横領,,81
2005,アフリカ州の国,,その他の刑法犯,占有離脱物横領,,12
2005,オセアニア州の国,,その他の刑法犯,占有離脱物横領,,24
2005,無国籍,,その他の刑法犯,占有離脱物横領,,0
2005,国籍不明,,その他の刑法犯,占有離脱物横領,,0
2005,アジア州の国,韓国・朝鮮,その他の刑法犯,公務執行妨害,,12
2005,アジア州の国,中国,その他の刑法犯,公務執行妨害,,18
2005,アジア州の国,イラン,その他の刑法犯,公務執行妨害,,0
2005,アジア州の国,インド,その他の刑法犯,公務執行妨害,,1
2005,アジア州の国,インドネシア,その他の刑法犯,公務執行妨害,,1
2005,アジア州の国,スリランカ,その他の刑法犯,公務執行妨害,,0
2005,アジア州の国,タイ,その他の刑法犯,公務執行妨害,,0
2005,アジア州の国,パキスタン,その他の刑法犯,公務執行妨害,,1
2005,アジア州の国,バングラディシュ,その他の刑法犯,公務執行妨害,,0
2005,アジア州の国,フィリピン,その他の刑法犯,公務執行妨害,,1
2005,アジア州の国,ベトナム,その他の刑法犯,公務執行妨害,,5
2005,アジア州の国,マレーシア,その他の刑法犯,公務執行妨害,,1
2005,アジア州の国,その他,その他の刑法犯,公務執行妨害,,3
2005,ヨーロッパ州の国,イギリス,その他の刑法犯,公務執行妨害,,1
2005,ヨーロッパ州の国,イタリア,その他の刑法犯,公務執行妨害,,1
2005,ヨーロッパ州の国,ロシア,その他の刑法犯,公務執行妨害,,2
2005,ヨーロッパ州の国,ドイツ,その他の刑法犯,公務執行妨害,,0
2005,ヨーロッパ州の国,フランス,その他の刑法犯,公務執行妨害,,0
2005,ヨーロッパ州の国,その他,その他の刑法犯,公務執行妨害,,1
2005,南北アメリカ州の国,アメリカ,その他の刑法犯,公務執行妨害,,5
2005,南北アメリカ州の国,カナダ,その他の刑法犯,公務執行妨害,,1
2005,南北アメリカ州の国,ブラジル,その他の刑法犯,公務執行妨害,,10
2005,南北アメリカ州の国,その他,その他の刑法犯,公務執行妨害,,4
2005,アフリカ州の国,,その他の刑法犯,公務執行妨害,,5
2005,オセアニア州の国,,その他の刑法犯,公務執行妨害,,2
2005,無国籍,,その他の刑法犯,公務執行妨害,,0
2005,国籍不明,,その他の刑法犯,公務執行妨害,,0
2005,アジア州の国,韓国・朝鮮,その他の刑法犯,住居侵入,,18
2005,アジア州の国,中国,その他の刑法犯,住居侵入,,43
2005,アジア州の国,イラン,その他の刑法犯,住居侵入,,0
2005,アジア州の国,インド,その他の刑法犯,住居侵入,,1
2005,アジア州の国,インドネシア,その他の刑法犯,住居侵入,,0
2005,アジア州の国,スリランカ,その他の刑法犯,住居侵入,,2
2005,アジア州の国,タイ,その他の刑法犯,住居侵入,,1
2005,アジア州の国,パキスタン,その他の刑法犯,住居侵入,,2
2005,アジア州の国,バングラディシュ,その他の刑法犯,住居侵入,,1
2005,アジア州の国,フィリピン,その他の刑法犯,住居侵入,,1
2005,アジア州の国,ベトナム,その他の刑法犯,住居侵入,,9
2005,アジア州の国,マレーシア,その他の刑法犯,住居侵入,,1
2005,アジア州の国,その他,その他の刑法犯,住居侵入,,2
2005,ヨーロッパ州の国,イギリス,その他の刑法犯,住居侵入,,2
2005,ヨーロッパ州の国,イタリア,その他の刑法犯,住居侵入,,0
2005,ヨーロッパ州の国,ロシア,その他の刑法犯,住居侵入,,3
2005,ヨーロッパ州の国,ドイツ,その他の刑法犯,住居侵入,,0
2005,ヨーロッパ州の国,フランス,その他の刑法犯,住居侵入,,1
2005,ヨーロッパ州の国,その他,その他の刑法犯,住居侵入,,1
2005,南北アメリカ州の国,アメリカ,その他の刑法犯,住居侵入,,3
2005,南北アメリカ州の国,カナダ,その他の刑法犯,住居侵入,,1
2005,南北アメリカ州の国,ブラジル,その他の刑法犯,住居侵入,,9
2005,南北アメリカ州の国,その他,その他の刑法犯,住居侵入,,10
2005,アフリカ州の国,,その他の刑法犯,住居侵入,,1
2005,オセアニア州の国,,その他の刑法犯,住居侵入,,2
2005,無国籍,,その他の刑法犯,住居侵入,,0
2005,国籍不明,,その他の刑法犯,住居侵入,,0
2005,アジア州の国,韓国・朝鮮,その他の刑法犯,器物損壊,,10
2005,アジア州の国,中国,その他の刑法犯,器物損壊,,15
2005,アジア州の国,イラン,その他の刑法犯,器物損壊,,1
2005,アジア州の国,インド,その他の刑法犯,器物損壊,,3
2005,アジア州の国,インドネシア,その他の刑法犯,器物損壊,,0
2005,アジア州の国,スリランカ,その他の刑法犯,器物損壊,,0
2005,アジア州の国,タイ,その他の刑法犯,器物損壊,,2
2005,アジア州の国,パキスタン,その他の刑法犯,器物損壊,,0
2005,アジア州の国,バングラディシュ,その他の刑法犯,器物損壊,,0
2005,アジア州の国,フィリピン,その他の刑法犯,器物損壊,,4
2005,アジア州の国,ベトナム,その他の刑法犯,器物損壊,,2
2005,アジア州の国,マレーシア,その他の刑法犯,器物損壊,,0
2005,アジア州の国,その他,その他の刑法犯,器物損壊,,7
2005,ヨーロッパ州の国,イギリス,その他の刑法犯,器物損壊,,6
2005,ヨーロッパ州の国,イタリア,その他の刑法犯,器物損壊,,1
2005,ヨーロッパ州の国,ロシア,その他の刑法犯,器物損壊,,2
2005,ヨーロッパ州の国,ドイツ,その他の刑法犯,器物損壊,,0
2005,ヨーロッパ州の国,フランス,その他の刑法犯,器物損壊,,1
2005,ヨーロッパ州の国,その他,その他の刑法犯,器物損壊,,1
2005,南北アメリカ州の国,アメリカ,その他の刑法犯,器物損壊,,12
2005,南北アメリカ州の国,カナダ,その他の刑法犯,器物損壊,,1
2005,南北アメリカ州の国,ブラジル,その他の刑法犯,器物損壊,,19
2005,南北アメリカ州の国,その他,その他の刑法犯,器物損壊,,5
2005,アフリカ州の国,,その他の刑法犯,器物損壊,,2
2005,オセアニア州の国,,その他の刑法犯,器物損壊,,5
2005,無国籍,,その他の刑法犯,器物損壊,,1
2005,国籍不明,,その他の刑法犯,器物損壊,,0
2005,アジア州の国,韓国・朝鮮,粗暴犯,その他,,0
2005,アジア州の国,中国,粗暴犯,その他,,0
2005,アジア州の国,イラン,粗暴犯,その他,,0
2005,アジア州の国,インド,粗暴犯,その他,,0
2005,アジア州の国,インドネシア,粗暴犯,その他,,0
2005,アジア州の国,スリランカ,粗暴犯,その他,,0
2005,アジア州の国,タイ,粗暴犯,その他,,0
2005,アジア州の国,パキスタン,粗暴犯,その他,,0
2005,アジア州の国,バングラディシュ,粗暴犯,その他,,0
2005,アジア州の国,フィリピン,粗暴犯,その他,,0
2005,アジア州の国,ベトナム,粗暴犯,その他,,0
2005,アジア州の国,マレーシア,粗暴犯,その他,,0
2005,アジア州の国,その他,粗暴犯,その他,,0
2005,ヨーロッパ州の国,イギリス,粗暴犯,その他,,0
2005,ヨーロッパ州の国,イタリア,粗暴犯,その他,,0
2005,ヨーロッパ州の国,ロシア,粗暴犯,その他,,0
2005,ヨーロッパ州の国,ドイツ,粗暴犯,その他,,0
2005,ヨーロッパ州の国,フランス,粗暴犯,その他,,0
2005,ヨーロッパ州の国,その他,粗暴犯,その他,,0
2005,南北アメリカ州の国,アメリカ,粗暴犯,その他,,0
2005,南北アメリカ州の国,カナダ,粗暴犯,その他,,0
2005,南北アメリカ州の国,ブラジル,粗暴犯,その他,,0
2005,南北アメリカ州の国,その他,粗暴犯,その他,,0
2005,アフリカ州の国,,粗暴犯,その他,,0
2005,オセアニア州の国,,粗暴犯,その他,,0
2005,無国籍,,粗暴犯,その他,,0
2005,国籍不明,,粗暴犯,その他,,0
2005,アジア州の国,韓国・朝鮮,窃盗犯,その他,,212
2005,アジア州の国,中国,窃盗犯,その他,,1735
2005,アジア州の国,イラン,窃盗犯,その他,,14
2005,アジア州の国,インド,窃盗犯,その他,,11
2005,アジア州の国,インドネシア,窃盗犯,その他,,16
2005,アジア州の国,スリランカ,窃盗犯,その他,,32
2005,アジア州の国,タイ,窃盗犯,その他,,33
2005,アジア州の国,パキスタン,窃盗犯,その他,,5
2005,アジア州の国,バングラディシュ,窃盗犯,その他,,13
2005,アジア州の国,フィリピン,窃盗犯,その他,,183
2005,アジア州の国,ベトナム,窃盗犯,その他,,453
2005,アジア州の国,マレーシア,窃盗犯,その他,,9
2005,アジア州の国,その他,窃盗犯,その他,,82
2005,ヨーロッパ州の国,イギリス,窃盗犯,その他,,16
2005,ヨーロッパ州の国,イタリア,窃盗犯,その他,,1
2005,ヨーロッパ州の国,ロシア,窃盗犯,その他,,141
2005,ヨーロッパ州の国,ドイツ,窃盗犯,その他,,3
2005,ヨーロッパ州の国,フランス,窃盗犯,その他,,19
2005,ヨーロッパ州の国,その他,窃盗犯,その他,,35
2005,南北アメリカ州の国,アメリカ,窃盗犯,その他,,45
2005,南北アメリカ州の国,カナダ,窃盗犯,その他,,8
2005,南北アメリカ州の国,ブラジル,窃盗犯,その他,,448
2005,南北アメリカ州の国,その他,窃盗犯,その他,,270
2005,アフリカ州の国,,窃盗犯,その他,,20
2005,オセアニア州の国,,窃盗犯,その他,,16
2005,無国籍,,窃盗犯,その他,,0
2005,国籍不明,,窃盗犯,その他,,0
2005,アジア州の国,韓国・朝鮮,知能犯,その他,,0
2005,アジア州の国,中国,知能犯,その他,,0
2005,アジア州の国,イラン,知能犯,その他,,0
2005,アジア州の国,インド,知能犯,その他,,0
2005,アジア州の国,インドネシア,知能犯,その他,,0
2005,アジア州の国,スリランカ,知能犯,その他,,0
2005,アジア州の国,タイ,知能犯,その他,,0
2005,アジア州の国,パキスタン,知能犯,その他,,0
2005,アジア州の国,バングラディシュ,知能犯,その他,,0
2005,アジア州の国,フィリピン,知能犯,その他,,0
2005,アジア州の国,ベトナム,知能犯,その他,,0
2005,アジア州の国,マレーシア,知能犯,その他,,0
2005,アジア州の国,その他,知能犯,その他,,0
2005,ヨーロッパ州の国,イギリス,知能犯,その他,,0
2005,ヨーロッパ州の国,イタリア,知能犯,その他,,0
2005,ヨーロッパ州の国,ロシア,知能犯,その他,,1
2005,ヨーロッパ州の国,ドイツ,知能犯,その他,,0
2005,ヨーロッパ州の国,フランス,知能犯,その他,,0
2005,ヨーロッパ州の国,その他,知能犯,その他,,0
2005,南北アメリカ州の国,アメリカ,知能犯,その他,,0
2005,南北アメリカ州の国,カナダ,知能犯,その他,,0
2005,南北アメリカ州の国,ブラジル,知能犯,その他,,0
2005,南北アメリカ州の国,その他,知能犯,その他,,0
2005,アフリカ州の国,,知能犯,その他,,0
2005,オセアニア州の国,,知能犯,その他,,0
2005,無国籍,,知能犯,その他,,0
2005,国籍不明,,知能犯,その他,,0
2005,アジア州の国,韓国・朝鮮,知能犯,偽造,その他,0
2005,アジア州の国,中国,知能犯,偽造,その他,144
2005,アジア州の国,イラン,知能犯,偽造,その他,2
2005,アジア州の国,インド,知能犯,偽造,その他,0
2005,アジア州の国,インドネシア,知能犯,偽造,その他,0
2005,アジア州の国,スリランカ,知能犯,偽造,その他,0
2005,アジア州の国,タイ,知能犯,偽造,その他,0
2005,アジア州の国,パキスタン,知能犯,偽造,その他,1
2005,アジア州の国,バングラディシュ,知能犯,偽造,その他,0
2005,アジア州の国,フィリピン,知能犯,偽造,その他,0
2005,アジア州の国,ベトナム,知能犯,偽造,その他,0
2005,アジア州の国,マレーシア,知能犯,偽造,その他,5
2005,アジア州の国,その他,知能犯,偽造,その他,2
2005,ヨーロッパ州の国,イギリス,知能犯,偽造,その他,2
2005,ヨーロッパ州の国,イタリア,知能犯,偽造,その他,0
2005,ヨーロッパ州の国,ロシア,知能犯,偽造,その他,0
2005,ヨーロッパ州の国,ドイツ,知能犯,偽造,その他,0
2005,ヨーロッパ州の国,フランス,知能犯,偽造,その他,0
2005,ヨーロッパ州の国,その他,知能犯,偽造,その他,1
2005,南北アメリカ州の国,アメリカ,知能犯,偽造,その他,0
2005,南北アメリカ州の国,カナダ,知能犯,偽造,その他,0
2005,南北アメリカ州の国,ブラジル,知能犯,偽造,その他,0
2005,南北アメリカ州の国,その他,知能犯,偽造,その他,2
2005,アフリカ州の国,,知能犯,偽造,その他,0
2005,オセアニア州の国,,知能犯,偽造,その他,0
2005,無国籍,,知能犯,偽造,その他,0
2005,国籍不明,,知能犯,偽造,その他,0
2005,アジア州の国,韓国・朝鮮,風俗犯,その他,,0
2005,アジア州の国,中国,風俗犯,その他,,0
2005,アジア州の国,イラン,風俗犯,その他,,0
2005,アジア州の国,インド,風俗犯,その他,,0
2005,アジア州の国,インドネシア,風俗犯,その他,,0
2005,アジア州の国,スリランカ,風俗犯,その他,,0
2005,アジア州の国,タイ,風俗犯,その他,,0
2005,アジア州の国,パキスタン,風俗犯,その他,,0
2005,アジア州の国,バングラディシュ,風俗犯,その他,,0
2005,アジア州の国,フィリピン,風俗犯,その他,,0
2005,アジア州の国,ベトナム,風俗犯,その他,,0
2005,アジア州の国,マレーシア,風俗犯,その他,,0
2005,アジア州の国,その他,風俗犯,その他,,0
2005,ヨーロッパ州の国,イギリス,風俗犯,その他,,0
2005,ヨーロッパ州の国,イタリア,風俗犯,その他,,0
2005,ヨーロッパ州の国,ロシア,風俗犯,その他,,0
2005,ヨーロッパ州の国,ドイツ,風俗犯,その他,,0
2005,ヨーロッパ州の国,フランス,風俗犯,その他,,0
2005,ヨーロッパ州の国,その他,風俗犯,その他,,0
