年,州,国籍・地域,属性,罪種00,罪種01,罪種02,検挙人員
2009,アジア州の国,中国,,凶悪犯,強盗,,42
2009,アジア州の国,イラン,,凶悪犯,強盗,,1
2009,アジア州の国,インド,,凶悪犯,強盗,,0
2009,アジア州の国,インドネシア,,凶悪犯,強盗,,0
2009,アジア州の国,スリランカ,,凶悪犯,強盗,,5
2009,アジア州の国,タイ,,凶悪犯,強盗,,2
2009,アジア州の国,パキスタン,,凶悪犯,強盗,,0
2009,アジア州の国,バングラデシュ,,凶悪犯,強盗,,0
2009,アジア州の国,フィリピン,,凶悪犯,強盗,,19
2009,アジア州の国,ベトナム,,凶悪犯,強盗,,19
2009,アジア州の国,マレーシア,,凶悪犯,強盗,,0
2009,アジア州の国,その他,,凶悪犯,強盗,,2
2009,ヨーロッパ州の国,イギリス,,凶悪犯,強盗,,0
2009,ヨーロッパ州の国,イタリア,,凶悪犯,強盗,,0
2009,ヨーロッパ州の国,ロシア,,凶悪犯,強盗,,4
2009,ヨーロッパ州の国,ドイツ,,凶悪犯,強盗,,0
2009,ヨーロッパ州の国,フランス,,凶悪犯,強盗,,0
2009,ヨーロッパ州の国,その他,,凶悪犯,強盗,,1
2009,南北アメリカ州の国,アメリカ,軍人,凶悪犯,強盗,,4
2009,南北アメリカ州の国,アメリカ,軍属,凶悪犯,強盗,,0
2009,南北アメリカ州の国,アメリカ,軍人・軍属の家族,凶悪犯,強盗,,2
2009,南北アメリカ州の国,アメリカ,その他,凶悪犯,強盗,,4
2009,南北アメリカ州の国,カナダ,,凶悪犯,強盗,,0
2009,南北アメリカ州の国,ブラジル,,凶悪犯,強盗,,78
2009,南北アメリカ州の国,その他,,凶悪犯,強盗,,16
2009,アフリカ州の国,,,凶悪犯,強盗,,3
2009,オセアニア州の国,,,凶悪犯,強盗,,0
2009,無国籍,,,凶悪犯,強盗,,0
2009,国籍不明,,,凶悪犯,強盗,,0
2009,アジア州の国,韓国・朝鮮,,凶悪犯,放火,,8
2009,アジア州の国,中国,,凶悪犯,放火,,1
2009,アジア州の国,イラン,,凶悪犯,放火,,0
2009,アジア州の国,インド,,凶悪犯,放火,,0
2009,アジア州の国,インドネシア,,凶悪犯,放火,,0
2009,アジア州の国,スリランカ,,凶悪犯,放火,,0
2009,アジア州の国,タイ,,凶悪犯,放火,,0
2009,アジア州の国,パキスタン,,凶悪犯,放火,,0
2009,アジア州の国,バングラデシュ,,凶悪犯,放火,,0
2009,アジア州の国,フィリピン,,凶悪犯,放火,,0
2009,アジア州の国,ベトナム,,凶悪犯,放火,,0
2009,アジア州の国,マレーシア,,凶悪犯,放火,,0
2009,アジア州の国,その他,,凶悪犯,放火,,0
2009,ヨーロッパ州の国,イギリス,,凶悪犯,放火,,0
2009,ヨーロッパ州の国,イタリア,,凶悪犯,放火,,0
2009,ヨーロッパ州の国,ロシア,,凶悪犯,放火,,0
2009,ヨーロッパ州の国,ドイツ,,凶悪犯,放火,,0
2009,ヨーロッパ州の国,フランス,,凶悪犯,放火,,0
2009,ヨーロッパ州の国,その他,,凶悪犯,放火,,1
2009,南北アメリカ州の国,アメリカ,軍人,凶悪犯,放火,,0
2009,南北アメリカ州の国,アメリカ,軍属,凶悪犯,放火,,0
2009,南北アメリカ州の国,アメリカ,軍人・軍属の家族,凶悪犯,放火,,0
2009,南北アメリカ州の国,アメリカ,その他,凶悪犯,放火,,0
2009,南北アメリカ州の国,カナダ,,凶悪犯,放火,,0
2009,南北アメリカ州の国,ブラジル,,凶悪犯,放火,,1
2009,南北アメリカ州の国,その他,,凶悪犯,放火,,0
2009,アフリカ州の国,,,凶悪犯,放火,,0
2009,オセアニア州の国,,,凶悪犯,放火,,0
2009,無国籍,,,凶悪犯,放火,,0
2009,国籍不明,,,凶悪犯,放火,,0
2009,アジア州の国,韓国・朝鮮,,凶悪犯,強姦,,15
2009,アジア州の国,中国,,凶悪犯,強姦,,4
2009,アジア州の国,イラン,,凶悪犯,強姦,,0
2009,アジア州の国,インド,,凶悪犯,強姦,,0
2009,アジア州の国,インドネシア,,凶悪犯,強姦,,0
2009,アジア州の国,スリランカ,,凶悪犯,強姦,,0
2009,アジア州の国,タイ,,凶悪犯,強姦,,0
2009,アジア州の国,パキスタン,,凶悪犯,強姦,,2
2009,アジア州の国,バングラデシュ,,凶悪犯,強姦,,0
2009,アジア州の国,フィリピン,,凶悪犯,強姦,,1
2009,アジア州の国,ベトナム,,凶悪犯,強姦,,0
2009,アジア州の国,マレーシア,,凶悪犯,強姦,,0
2009,アジア州の国,その他,,凶悪犯,強姦,,3
2009,ヨーロッパ州の国,イギリス,,凶悪犯,強姦,,0
2009,ヨーロッパ州の国,イタリア,,凶悪犯,強姦,,0
2009,ヨーロッパ州の国,ロシア,,凶悪犯,強姦,,0
2009,ヨーロッパ州の国,ドイツ,,凶悪犯,強姦,,0
2009,ヨーロッパ州の国,フランス,,凶悪犯,強姦,,0
2009,ヨーロッパ州の国,その他,,凶悪犯,強姦,,1
2009,南北アメリカ州の国,アメリカ,軍人,凶悪犯,強姦,,0
2009,南北アメリカ州の国,アメリカ,軍属,凶悪犯,強姦,,0
2009,南北アメリカ州の国,アメリカ,軍人・軍属の家族,凶悪犯,強姦,,0
2009,南北アメリカ州の国,アメリカ,その他,凶悪犯,強姦,,1
2009,南北アメリカ州の国,カナダ,,凶悪犯,強姦,,0
2009,南北アメリカ州の国,ブラジル,,凶悪犯,強姦,,3
2009,南北アメリカ州の国,その他,,凶悪犯,強姦,,3
2009,アフリカ州の国,,,凶悪犯,強姦,,3
2009,オセアニア州の国,,,凶悪犯,強姦,,0
2009,無国籍,,,凶悪犯,強姦,,0
2009,国籍不明,,,凶悪犯,強姦,,0
2009,アジア州の国,韓国・朝鮮,,粗暴犯,暴行,,358
2009,アジア州の国,中国,,粗暴犯,暴行,,185
2009,アジア州の国,イラン,,粗暴犯,暴行,,9
2009,アジア州の国,インド,,粗暴犯,暴行,,4
2009,アジア州の国,インドネシア,,粗暴犯,暴行,,1
2009,アジア州の国,スリランカ,,粗暴犯,暴行,,4
2009,アジア州の国,タイ,,粗暴犯,暴行,,16
2009,アジア州の国,パキスタン,,粗暴犯,暴行,,5
2009,アジア州の国,バングラデシュ,,粗暴犯,暴行,,4
2009,アジア州の国,フィリピン,,粗暴犯,暴行,,39
2009,アジア州の国,ベトナム,,粗暴犯,暴行,,17
2009,アジア州の国,マレーシア,,粗暴犯,暴行,,0
2009,アジア州の国,その他,,粗暴犯,暴行,,21
2009,ヨーロッパ州の国,イギリス,,粗暴犯,暴行,,6
2009,ヨーロッパ州の国,イタリア,,粗暴犯,暴行,,0
2009,ヨーロッパ州の国,ロシア,,粗暴犯,暴行,,6
2009,ヨーロッパ州の国,ドイツ,,粗暴犯,暴行,,0
2009,ヨーロッパ州の国,フランス,,粗暴犯,暴行,,3
2009,ヨーロッパ州の国,その他,,粗暴犯,暴行,,11
2009,南北アメリカ州の国,アメリカ,軍人,粗暴犯,暴行,,9
2009,南北アメリカ州の国,アメリカ,軍属,粗暴犯,暴行,,1
2009,南北アメリカ州の国,アメリカ,軍人・軍属の家族,粗暴犯,暴行,,0
2009,南北アメリカ州の国,アメリカ,その他,粗暴犯,暴行,,23
2009,南北アメリカ州の国,カナダ,,粗暴犯,暴行,,0
2009,南北アメリカ州の国,ブラジル,,粗暴犯,暴行,,62
2009,南北アメリカ州の国,その他,,粗暴犯,暴行,,34
2009,アフリカ州の国,,,粗暴犯,暴行,,23
2009,オセアニア州の国,,,粗暴犯,暴行,,7
2009,無国籍,,,粗暴犯,暴行,,1
2009,国籍不明,,,粗暴犯,暴行,,0
2009,アジア州の国,韓国・朝鮮,,粗暴犯,傷害,,422
2009,アジア州の国,中国,,粗暴犯,傷害,,170
2009,アジア州の国,イラン,,粗暴犯,傷害,,10
2009,アジア州の国,インド,,粗暴犯,傷害,,3
2009,アジア州の国,インドネシア,,粗暴犯,傷害,,2
2009,アジア州の国,スリランカ,,粗暴犯,傷害,,4
2009,アジア州の国,タイ,,粗暴犯,傷害,,13
2009,アジア州の国,パキスタン,,粗暴犯,傷害,,9
2009,アジア州の国,バングラデシュ,,粗暴犯,傷害,,13
2009,アジア州の国,フィリピン,,粗暴犯,傷害,,79
2009,アジア州の国,ベトナム,,粗暴犯,傷害,,12
2009,アジア州の国,マレーシア,,粗暴犯,傷害,,1
2009,アジア州の国,その他,,粗暴犯,傷害,,26
2009,ヨーロッパ州の国,イギリス,,粗暴犯,傷害,,8
2009,ヨーロッパ州の国,イタリア,,粗暴犯,傷害,,1
2009,ヨーロッパ州の国,ロシア,,粗暴犯,傷害,,6
2009,ヨーロッパ州の国,ドイツ,,粗暴犯,傷害,,1
2009,ヨーロッパ州の国,フランス,,粗暴犯,傷害,,4
2009,ヨーロッパ州の国,その他,,粗暴犯,傷害,,4
2009,南北アメリカ州の国,アメリカ,軍人,粗暴犯,傷害,,16
2009,南北アメリカ州の国,アメリカ,軍属,粗暴犯,傷害,,2
2009,南北アメリカ州の国,アメリカ,軍人・軍属の家族,粗暴犯,傷害,,0
2009,南北アメリカ州の国,アメリカ,その他,粗暴犯,傷害,,16
2009,南北アメリカ州の国,カナダ,,粗暴犯,傷害,,8
2009,南北アメリカ州の国,ブラジル,,粗暴犯,傷害,,96
2009,南北アメリカ州の国,その他,,粗暴犯,傷害,,43
2009,アフリカ州の国,,,粗暴犯,傷害,,20
2009,オセアニア州の国,,,粗暴犯,傷害,,9
2009,無国籍,,,粗暴犯,傷害,,1
2009,国籍不明,,,粗暴犯,傷害,,0
2009,アジア州の国,韓国・朝鮮,,粗暴犯,脅迫,,24
2009,アジア州の国,中国,,粗暴犯,脅迫,,17
2009,アジア州の国,イラン,,粗暴犯,脅迫,,1
2009,アジア州の国,インド,,粗暴犯,脅迫,,0
2009,アジア州の国,インドネシア,,粗暴犯,脅迫,,0
2009,アジア州の国,スリランカ,,粗暴犯,脅迫,,0
2009,アジア州の国,タイ,,粗暴犯,脅迫,,0
2009,アジア州の国,パキスタン,,粗暴犯,脅迫,,0
2009,アジア州の国,バングラデシュ,,粗暴犯,脅迫,,0
2009,アジア州の国,フィリピン,,粗暴犯,脅迫,,4
2009,アジア州の国,ベトナム,,粗暴犯,脅迫,,0
2009,アジア州の国,マレーシア,,粗暴犯,脅迫,,0
2009,アジア州の国,その他,,粗暴犯,脅迫,,2
2009,ヨーロッパ州の国,イギリス,,粗暴犯,脅迫,,0
2009,ヨーロッパ州の国,イタリア,,粗暴犯,脅迫,,0
2009,ヨーロッパ州の国,ロシア,,粗暴犯,脅迫,,0
2009,ヨーロッパ州の国,ドイツ,,粗暴犯,脅迫,,0
2009,ヨーロッパ州の国,フランス,,粗暴犯,脅迫,,0
2009,ヨーロッパ州の国,その他,,粗暴犯,脅迫,,0
2009,南北アメリカ州の国,アメリカ,軍人,粗暴犯,脅迫,,0
2009,南北アメリカ州の国,アメリカ,軍属,粗暴犯,脅迫,,1
2009,南北アメリカ州の国,アメリカ,軍人・軍属の家族,粗暴犯,脅迫,,0
2009,南北アメリカ州の国,アメリカ,その他,粗暴犯,脅迫,,1
2009,南北アメリカ州の国,カナダ,,粗暴犯,脅迫,,0
2009,南北アメリカ州の国,ブラジル,,粗暴犯,脅迫,,5
2009,南北アメリカ州の国,その他,,粗暴犯,脅迫,,3
2009,アフリカ州の国,,,粗暴犯,脅迫,,1
2009,オセアニア州の国,,,粗暴犯,脅迫,,1
2009,無国籍,,,粗暴犯,脅迫,,0
2009,国籍不明,,,粗暴犯,脅迫,,0
2009,アジア州の国,韓国・朝鮮,,粗暴犯,恐喝,,71
2009,アジア州の国,中国,,粗暴犯,恐喝,,11
2009,アジア州の国,イラン,,粗暴犯,恐喝,,0
2009,アジア州の国,インド,,粗暴犯,恐喝,,0
2009,アジア州の国,インドネシア,,粗暴犯,恐喝,,0
2009,アジア州の国,スリランカ,,粗暴犯,恐喝,,0
2009,アジア州の国,タイ,,粗暴犯,恐喝,,1
2009,アジア州の国,パキスタン,,粗暴犯,恐喝,,0
2009,アジア州の国,バングラデシュ,,粗暴犯,恐喝,,0
2009,アジア州の国,フィリピン,,粗暴犯,恐喝,,5
2009,アジア州の国,ベトナム,,粗暴犯,恐喝,,0
2009,アジア州の国,マレーシア,,粗暴犯,恐喝,,0
2009,アジア州の国,その他,,粗暴犯,恐喝,,0
2009,ヨーロッパ州の国,イギリス,,粗暴犯,恐喝,,0
2009,ヨーロッパ州の国,イタリア,,粗暴犯,恐喝,,0
2009,ヨーロッパ州の国,ロシア,,粗暴犯,恐喝,,0
2009,ヨーロッパ州の国,ドイツ,,粗暴犯,恐喝,,0
2009,ヨーロッパ州の国,フランス,,粗暴犯,恐喝,,0
2009,ヨーロッパ州の国,その他,,粗暴犯,恐喝,,0
2009,南北アメリカ州の国,アメリカ,軍人,粗暴犯,恐喝,,0
2009,南北アメリカ州の国,アメリカ,軍属,粗暴犯,恐喝,,0
2009,南北アメリカ州の国,アメリカ,軍人・軍属の家族,粗暴犯,恐喝,,0
2009,南北アメリカ州の国,アメリカ,その他,粗暴犯,恐喝,,0
2009,南北アメリカ州の国,カナダ,,粗暴犯,恐喝,,0
2009,南北アメリカ州の国,ブラジル,,粗暴犯,恐喝,,10
2009,南北アメリカ州の国,その他,,粗暴犯,恐喝,,3
2009,アフリカ州の国,,,粗暴犯,恐喝,,0
2009,オセアニア州の国,,,粗暴犯,恐喝,,0
2009,無国籍,,,粗暴犯,恐喝,,0
2009,国籍不明,,,粗暴犯,恐喝,,0
2009,アジア州の国,韓国・朝鮮,,窃盗犯,侵入盗,,131
2009,アジア州の国,中国,,窃盗犯,侵入盗,,212
2009,アジア州の国,イラン,,窃盗犯,侵入盗,,0
2009,アジア州の国,インド,,窃盗犯,侵入盗,,0
2009,アジア州の国,インドネシア,,窃盗犯,侵入盗,,2
2009,アジア州の国,スリランカ,,窃盗犯,侵入盗,,0
2009,アジア州の国,タイ,,窃盗犯,侵入盗,,3
2009,アジア州の国,パキスタン,,窃盗犯,侵入盗,,1
2009,アジア州の国,バングラデシュ,,窃盗犯,侵入盗,,0
2009,アジア州の国,フィリピン,,窃盗犯,侵入盗,,24
2009,アジア州の国,ベトナム,,窃盗犯,侵入盗,,9
2009,アジア州の国,マレーシア,,窃盗犯,侵入盗,,0
2009,アジア州の国,その他,,窃盗犯,侵入盗,,4
2009,ヨーロッパ州の国,イギリス,,窃盗犯,侵入盗,,1
2009,ヨーロッパ州の国,イタリア,,窃盗犯,侵入盗,,0
2009,ヨーロッパ州の国,ロシア,,窃盗犯,侵入盗,,4
2009,ヨーロッパ州の国,ドイツ,,窃盗犯,侵入盗,,0
2009,ヨーロッパ州の国,フランス,,窃盗犯,侵入盗,,0
2009,ヨーロッパ州の国,その他,,窃盗犯,侵入盗,,1
2009,南北アメリカ州の国,アメリカ,軍人,窃盗犯,侵入盗,,3
2009,南北アメリカ州の国,アメリカ,軍属,窃盗犯,侵入盗,,0
2009,南北アメリカ州の国,アメリカ,軍人・軍属の家族,窃盗犯,侵入盗,,3
2009,南北アメリカ州の国,アメリカ,その他,窃盗犯,侵入盗,,2
2009,南北アメリカ州の国,カナダ,,窃盗犯,侵入盗,,0
2009,南北アメリカ州の国,ブラジル,,窃盗犯,侵入盗,,54
2009,南北アメリカ州の国,その他,,窃盗犯,侵入盗,,35
2009,アフリカ州の国,,,窃盗犯,侵入盗,,3
2009,オセアニア州の国,,,窃盗犯,侵入盗,,0
2009,無国籍,,,窃盗犯,侵入盗,,0
2009,国籍不明,,,窃盗犯,侵入盗,,0
2009,アジア州の国,韓国・朝鮮,,知能犯,詐欺,,147
2009,アジア州の国,中国,,知能犯,詐欺,,141
2009,アジア州の国,イラン,,知能犯,詐欺,,3
2009,アジア州の国,インド,,知能犯,詐欺,,3
2009,アジア州の国,インドネシア,,知能犯,詐欺,,3
2009,アジア州の国,スリランカ,,知能犯,詐欺,,6
2009,アジア州の国,タイ,,知能犯,詐欺,,2
2009,アジア州の国,パキスタン,,知能犯,詐欺,,1
2009,アジア州の国,バングラデシュ,,知能犯,詐欺,,6
2009,アジア州の国,フィリピン,,知能犯,詐欺,,18
2009,アジア州の国,ベトナム,,知能犯,詐欺,,7
2009,アジア州の国,マレーシア,,知能犯,詐欺,,2
2009,アジア州の国,その他,,知能犯,詐欺,,6
2009,ヨーロッパ州の国,イギリス,,知能犯,詐欺,,2
2009,ヨーロッパ州の国,イタリア,,知能犯,詐欺,,0
2009,ヨーロッパ州の国,ロシア,,知能犯,詐欺,,1
2009,ヨーロッパ州の国,ドイツ,,知能犯,詐欺,,0
2009,ヨーロッパ州の国,フランス,,知能犯,詐欺,,1
2009,ヨーロッパ州の国,その他,,知能犯,詐欺,,1
2009,南北アメリカ州の国,アメリカ,軍人,知能犯,詐欺,,1
2009,南北アメリカ州の国,アメリカ,軍属,知能犯,詐欺,,0
2009,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,詐欺,,0
2009,南北アメリカ州の国,アメリカ,その他,知能犯,詐欺,,4
2009,南北アメリカ州の国,カナダ,,知能犯,詐欺,,0
2009,南北アメリカ州の国,ブラジル,,知能犯,詐欺,,14
2009,南北アメリカ州の国,その他,,知能犯,詐欺,,6
2009,アフリカ州の国,,,知能犯,詐欺,,9
2009,オセアニア州の国,,,知能犯,詐欺,,0
2009,無国籍,,,知能犯,詐欺,,0
2009,国籍不明,,,知能犯,詐欺,,1
2009,アジア州の国,韓国・朝鮮,,知能犯,横領,,4
2009,アジア州の国,中国,,知能犯,横領,,11
2009,アジア州の国,イラン,,知能犯,横領,,0
2009,アジア州の国,インド,,知能犯,横領,,1
2009,アジア州の国,インドネシア,,知能犯,横領,,0
2009,アジア州の国,スリランカ,,知能犯,横領,,0
2009,アジア州の国,タイ,,知能犯,横領,,1
2009,アジア州の国,パキスタン,,知能犯,横領,,0
2009,アジア州の国,バングラデシュ,,知能犯,横領,,0
2009,アジア州の国,フィリピン,,知能犯,横領,,1
2009,アジア州の国,ベトナム,,知能犯,横領,,1
2009,アジア州の国,マレーシア,,知能犯,横領,,0
2009,アジア州の国,その他,,知能犯,横領,,0
2009,ヨーロッパ州の国,イギリス,,知能犯,横領,,0
2009,ヨーロッパ州の国,イタリア,,知能犯,横領,,0
2009,ヨーロッパ州の国,ロシア,,知能犯,横領,,0
2009,ヨーロッパ州の国,ドイツ,,知能犯,横領,,0
2009,ヨーロッパ州の国,フランス,,知能犯,横領,,0
2009,ヨーロッパ州の国,その他,,知能犯,横領,,0
2009,南北アメリカ州の国,アメリカ,軍人,知能犯,横領,,0
2009,南北アメリカ州の国,アメリカ,軍属,知能犯,横領,,0
2009,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,横領,,0
2009,南北アメリカ州の国,アメリカ,その他,知能犯,横領,,0
2009,南北アメリカ州の国,カナダ,,知能犯,横領,,1
2009,南北アメリカ州の国,ブラジル,,知能犯,横領,,3
2009,南北アメリカ州の国,その他,,知能犯,横領,,0
2009,アフリカ州の国,,,知能犯,横領,,0
2009,オセアニア州の国,,,知能犯,横領,,0
2009,無国籍,,,知能犯,横領,,0
2009,国籍不明,,,知能犯,横領,,0
2009,アジア州の国,韓国・朝鮮,,知能犯,偽造,通貨偽造,1
2009,アジア州の国,中国,,知能犯,偽造,通貨偽造,1
2009,アジア州の国,イラン,,知能犯,偽造,通貨偽造,0
2009,アジア州の国,インド,,知能犯,偽造,通貨偽造,0
2009,アジア州の国,インドネシア,,知能犯,偽造,通貨偽造,0
2009,アジア州の国,スリランカ,,知能犯,偽造,通貨偽造,0
2009,アジア州の国,タイ,,知能犯,偽造,通貨偽造,0
2009,アジア州の国,パキスタン,,知能犯,偽造,通貨偽造,0
2009,アジア州の国,バングラデシュ,,知能犯,偽造,通貨偽造,1
2009,アジア州の国,フィリピン,,知能犯,偽造,通貨偽造,0
2009,アジア州の国,ベトナム,,知能犯,偽造,通貨偽造,0
2009,アジア州の国,マレーシア,,知能犯,偽造,通貨偽造,0
2009,アジア州の国,その他,,知能犯,偽造,通貨偽造,0
2009,ヨーロッパ州の国,イギリス,,知能犯,偽造,通貨偽造,0
2009,ヨーロッパ州の国,イタリア,,知能犯,偽造,通貨偽造,0
2009,ヨーロッパ州の国,ロシア,,知能犯,偽造,通貨偽造,0
2009,ヨーロッパ州の国,ドイツ,,知能犯,偽造,通貨偽造,0
2009,ヨーロッパ州の国,フランス,,知能犯,偽造,通貨偽造,1
2009,ヨーロッパ州の国,その他,,知能犯,偽造,通貨偽造,0
2009,南北アメリカ州の国,アメリカ,軍人,知能犯,偽造,通貨偽造,0
2009,南北アメリカ州の国,アメリカ,軍属,知能犯,偽造,通貨偽造,0
2009,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,偽造,通貨偽造,0
2009,南北アメリカ州の国,アメリカ,その他,知能犯,偽造,通貨偽造,0
2009,南北アメリカ州の国,カナダ,,知能犯,偽造,通貨偽造,0
2009,南北アメリカ州の国,ブラジル,,知能犯,偽造,通貨偽造,3
2009,南北アメリカ州の国,その他,,知能犯,偽造,通貨偽造,0
2009,アフリカ州の国,,,知能犯,偽造,通貨偽造,0
2009,オセアニア州の国,,,知能犯,偽造,通貨偽造,0
2009,無国籍,,,知能犯,偽造,通貨偽造,0
2009,国籍不明,,,知能犯,偽造,通貨偽造,0
2009,アジア州の国,韓国・朝鮮,,知能犯,偽造,文書偽造,69
2009,アジア州の国,中国,,知能犯,偽造,文書偽造,180
2009,アジア州の国,イラン,,知能犯,偽造,文書偽造,3
2009,アジア州の国,インド,,知能犯,偽造,文書偽造,0
2009,アジア州の国,インドネシア,,知能犯,偽造,文書偽造,4
2009,アジア州の国,スリランカ,,知能犯,偽造,文書偽造,2
2009,アジア州の国,タイ,,知能犯,偽造,文書偽造,5
2009,アジア州の国,パキスタン,,知能犯,偽造,文書偽造,3
2009,アジア州の国,バングラデシュ,,知能犯,偽造,文書偽造,3
2009,アジア州の国,フィリピン,,知能犯,偽造,文書偽造,26
2009,アジア州の国,ベトナム,,知能犯,偽造,文書偽造,16
2009,アジア州の国,マレーシア,,知能犯,偽造,文書偽造,2
2009,アジア州の国,その他,,知能犯,偽造,文書偽造,7
2009,ヨーロッパ州の国,イギリス,,知能犯,偽造,文書偽造,0
2009,ヨーロッパ州の国,イタリア,,知能犯,偽造,文書偽造,0
2009,ヨーロッパ州の国,ロシア,,知能犯,偽造,文書偽造,4
2009,ヨーロッパ州の国,ドイツ,,知能犯,偽造,文書偽造,0
2009,ヨーロッパ州の国,フランス,,知能犯,偽造,文書偽造,0
2009,ヨーロッパ州の国,その他,,知能犯,偽造,文書偽造,1
2009,南北アメリカ州の国,アメリカ,軍人,知能犯,偽造,文書偽造,0
2009,南北アメリカ州の国,アメリカ,軍属,知能犯,偽造,文書偽造,0
2009,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,偽造,文書偽造,0
2009,南北アメリカ州の国,アメリカ,その他,知能犯,偽造,文書偽造,1
2009,南北アメリカ州の国,カナダ,,知能犯,偽造,文書偽造,0
2009,南北アメリカ州の国,ブラジル,,知能犯,偽造,文書偽造,2
2009,南北アメリカ州の国,その他,,知能犯,偽造,文書偽造,11
2009,アフリカ州の国,,,知能犯,偽造,文書偽造,1
2009,オセアニア州の国,,,知能犯,偽造,文書偽造,0
2009,無国籍,,,知能犯,偽造,文書偽造,0
2009,国籍不明,,,知能犯,偽造,文書偽造,0
2009,アジア州の国,韓国・朝鮮,,知能犯,偽造,有価証券偽造,0
2009,アジア州の国,中国,,知能犯,偽造,有価証券偽造,0
2009,アジア州の国,イラン,,知能犯,偽造,有価証券偽造,0
2009,アジア州の国,インド,,知能犯,偽造,有価証券偽造,0
2009,アジア州の国,インドネシア,,知能犯,偽造,有価証券偽造,0
2009,アジア州の国,スリランカ,,知能犯,偽造,有価証券偽造,0
2009,アジア州の国,タイ,,知能犯,偽造,有価証券偽造,0
2009,アジア州の国,パキスタン,,知能犯,偽造,有価証券偽造,0
2009,アジア州の国,バングラデシュ,,知能犯,偽造,有価証券偽造,0
2009,アジア州の国,フィリピン,,知能犯,偽造,有価証券偽造,0
2009,アジア州の国,ベトナム,,知能犯,偽造,有価証券偽造,1
2009,アジア州の国,マレーシア,,知能犯,偽造,有価証券偽造,0
2009,アジア州の国,その他,,知能犯,偽造,有価証券偽造,0
2009,ヨーロッパ州の国,イギリス,,知能犯,偽造,有価証券偽造,0
2009,ヨーロッパ州の国,イタリア,,知能犯,偽造,有価証券偽造,0
2009,ヨーロッパ州の国,ロシア,,知能犯,偽造,有価証券偽造,0
2009,ヨーロッパ州の国,ドイツ,,知能犯,偽造,有価証券偽造,0
2009,ヨーロッパ州の国,フランス,,知能犯,偽造,有価証券偽造,0
2009,ヨーロッパ州の国,その他,,知能犯,偽造,有価証券偽造,0
2009,南北アメリカ州の国,アメリカ,軍人,知能犯,偽造,有価証券偽造,0
2009,南北アメリカ州の国,アメリカ,軍属,知能犯,偽造,有価証券偽造,0
2009,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,偽造,有価証券偽造,0
2009,南北アメリカ州の国,アメリカ,その他,知能犯,偽造,有価証券偽造,0
2009,南北アメリカ州の国,カナダ,,知能犯,偽造,有価証券偽造,0
2009,南北アメリカ州の国,ブラジル,,知能犯,偽造,有価証券偽造,0
2009,南北アメリカ州の国,その他,,知能犯,偽造,有価証券偽造,2
2009,アフリカ州の国,,,知能犯,偽造,有価証券偽造,1
2009,オセアニア州の国,,,知能犯,偽造,有価証券偽造,0
2009,無国籍,,,知能犯,偽造,有価証券偽造,0
2009,国籍不明,,,知能犯,偽造,有価証券偽造,0
2009,アジア州の国,韓国・朝鮮,,風俗犯,賭博,,40
