年,州,国籍・地域,属性,罪種00,罪種01,罪種02,検挙人員
2013,ヨーロッパ州の国,イギリス,,凶悪犯,強盗,,2
2013,ヨーロッパ州の国,イタリア,,凶悪犯,強盗,,1
2013,ヨーロッパ州の国,ロシア,,凶悪犯,強盗,,5
2013,ヨーロッパ州の国,ドイツ,,凶悪犯,強盗,,0
2013,ヨーロッパ州の国,フランス,,凶悪犯,強盗,,0
2013,ヨーロッパ州の国,その他,,凶悪犯,強盗,,4
2013,南北アメリカ州の国,アメリカ,軍人,凶悪犯,強盗,,0
2013,南北アメリカ州の国,アメリカ,軍属,凶悪犯,強盗,,1
2013,南北アメリカ州の国,アメリカ,軍人・軍属の家族,凶悪犯,強盗,,0
2013,南北アメリカ州の国,アメリカ,その他,凶悪犯,強盗,,1
2013,南北アメリカ州の国,カナダ,,凶悪犯,強盗,,0
2013,南北アメリカ州の国,ブラジル,,凶悪犯,強盗,,27
2013,南北アメリカ州の国,その他,,凶悪犯,強盗,,10
2013,アフリカ州の国,,,凶悪犯,強盗,,6
2013,オセアニア州の国,,,凶悪犯,強盗,,1
2013,無国籍,,,凶悪犯,強盗,,0
2013,国籍不明,,,凶悪犯,強盗,,0
2013,アジア州の国,韓国・朝鮮,,凶悪犯,放火,,1
2013,アジア州の国,中国,,凶悪犯,放火,,1
2013,アジア州の国,イラン,,凶悪犯,放火,,1
2013,アジア州の国,インド,,凶悪犯,放火,,0
2013,アジア州の国,インドネシア,,凶悪犯,放火,,0
2013,アジア州の国,スリランカ,,凶悪犯,放火,,0
2013,アジア州の国,タイ,,凶悪犯,放火,,0
2013,アジア州の国,パキスタン,,凶悪犯,放火,,0
2013,アジア州の国,バングラデシュ,,凶悪犯,放火,,0
2013,アジア州の国,フィリピン,,凶悪犯,放火,,2
2013,アジア州の国,ベトナム,,凶悪犯,放火,,0
2013,アジア州の国,マレーシア,,凶悪犯,放火,,0
2013,アジア州の国,その他,,凶悪犯,放火,,0
2013,ヨーロッパ州の国,イギリス,,凶悪犯,放火,,0
2013,ヨーロッパ州の国,イタリア,,凶悪犯,放火,,0
2013,ヨーロッパ州の国,ロシア,,凶悪犯,放火,,0
2013,ヨーロッパ州の国,ドイツ,,凶悪犯,放火,,0
2013,ヨーロッパ州の国,フランス,,凶悪犯,放火,,0
2013,ヨーロッパ州の国,その他,,凶悪犯,放火,,0
2013,南北アメリカ州の国,アメリカ,軍人,凶悪犯,放火,,0
2013,南北アメリカ州の国,アメリカ,軍属,凶悪犯,放火,,0
2013,南北アメリカ州の国,アメリカ,軍人・軍属の家族,凶悪犯,放火,,1
2013,南北アメリカ州の国,アメリカ,その他,凶悪犯,放火,,0
2013,南北アメリカ州の国,カナダ,,凶悪犯,放火,,0
2013,南北アメリカ州の国,ブラジル,,凶悪犯,放火,,4
2013,南北アメリカ州の国,その他,,凶悪犯,放火,,0
2013,アフリカ州の国,,,凶悪犯,放火,,0
2013,オセアニア州の国,,,凶悪犯,放火,,0
2013,無国籍,,,凶悪犯,放火,,0
2013,国籍不明,,,凶悪犯,放火,,0
2013,アジア州の国,韓国・朝鮮,,凶悪犯,強姦,,10
2013,アジア州の国,中国,,凶悪犯,強姦,,5
2013,アジア州の国,イラン,,凶悪犯,強姦,,0
2013,アジア州の国,インド,,凶悪犯,強姦,,0
2013,アジア州の国,インドネシア,,凶悪犯,強姦,,0
2013,アジア州の国,スリランカ,,凶悪犯,強姦,,1
2013,アジア州の国,タイ,,凶悪犯,強姦,,0
2013,アジア州の国,パキスタン,,凶悪犯,強姦,,0
2013,アジア州の国,バングラデシュ,,凶悪犯,強姦,,1
2013,アジア州の国,フィリピン,,凶悪犯,強姦,,2
2013,アジア州の国,ベトナム,,凶悪犯,強姦,,0
2013,アジア州の国,マレーシア,,凶悪犯,強姦,,0
2013,アジア州の国,その他,,凶悪犯,強姦,,2
2013,ヨーロッパ州の国,イギリス,,凶悪犯,強姦,,0
2013,ヨーロッパ州の国,イタリア,,凶悪犯,強姦,,0
2013,ヨーロッパ州の国,ロシア,,凶悪犯,強姦,,0
2013,ヨーロッパ州の国,ドイツ,,凶悪犯,強姦,,0
2013,ヨーロッパ州の国,フランス,,凶悪犯,強姦,,0
2013,ヨーロッパ州の国,その他,,凶悪犯,強姦,,0
2013,南北アメリカ州の国,アメリカ,軍人,凶悪犯,強姦,,2
2013,南北アメリカ州の国,アメリカ,軍属,凶悪犯,強姦,,0
2013,南北アメリカ州の国,アメリカ,軍人・軍属の家族,凶悪犯,強姦,,0
2013,南北アメリカ州の国,アメリカ,その他,凶悪犯,強姦,,0
2013,南北アメリカ州の国,カナダ,,凶悪犯,強姦,,0
2013,南北アメリカ州の国,ブラジル,,凶悪犯,強姦,,0
2013,南北アメリカ州の国,その他,,凶悪犯,強姦,,4
2013,アフリカ州の国,,,凶悪犯,強姦,,4
2013,オセアニア州の国,,,凶悪犯,強姦,,1
2013,無国籍,,,凶悪犯,強姦,,0
2013,国籍不明,,,凶悪犯,強姦,,0
2013,アジア州の国,韓国・朝鮮,,粗暴犯,暴行,,325
2013,アジア州の国,中国,,粗暴犯,暴行,,231
2013,アジア州の国,イラン,,粗暴犯,暴行,,14
2013,アジア州の国,インド,,粗暴犯,暴行,,10
2013,アジア州の国,インドネシア,,粗暴犯,暴行,,3
2013,アジア州の国,スリランカ,,粗暴犯,暴行,,4
2013,アジア州の国,タイ,,粗暴犯,暴行,,13
2013,アジア州の国,パキスタン,,粗暴犯,暴行,,12
2013,アジア州の国,バングラデシュ,,粗暴犯,暴行,,6
2013,アジア州の国,フィリピン,,粗暴犯,暴行,,76
2013,アジア州の国,ベトナム,,粗暴犯,暴行,,17
2013,アジア州の国,マレーシア,,粗暴犯,暴行,,0
2013,アジア州の国,その他,,粗暴犯,暴行,,37
2013,ヨーロッパ州の国,イギリス,,粗暴犯,暴行,,17
2013,ヨーロッパ州の国,イタリア,,粗暴犯,暴行,,2
2013,ヨーロッパ州の国,ロシア,,粗暴犯,暴行,,7
2013,ヨーロッパ州の国,ドイツ,,粗暴犯,暴行,,1
2013,ヨーロッパ州の国,フランス,,粗暴犯,暴行,,2
2013,ヨーロッパ州の国,その他,,粗暴犯,暴行,,9
2013,南北アメリカ州の国,アメリカ,軍人,粗暴犯,暴行,,1
2013,南北アメリカ州の国,アメリカ,軍属,粗暴犯,暴行,,1
2013,南北アメリカ州の国,アメリカ,軍人・軍属の家族,粗暴犯,暴行,,0
2013,南北アメリカ州の国,アメリカ,その他,粗暴犯,暴行,,39
2013,南北アメリカ州の国,カナダ,,粗暴犯,暴行,,3
2013,南北アメリカ州の国,ブラジル,,粗暴犯,暴行,,69
2013,南北アメリカ州の国,その他,,粗暴犯,暴行,,64
2013,アフリカ州の国,,,粗暴犯,暴行,,24
2013,オセアニア州の国,,,粗暴犯,暴行,,19
2013,無国籍,,,粗暴犯,暴行,,0
2013,国籍不明,,,粗暴犯,暴行,,0
2013,アジア州の国,韓国・朝鮮,,粗暴犯,傷害,,416
2013,アジア州の国,中国,,粗暴犯,傷害,,264
2013,アジア州の国,イラン,,粗暴犯,傷害,,3
2013,アジア州の国,インド,,粗暴犯,傷害,,2
2013,アジア州の国,インドネシア,,粗暴犯,傷害,,2
2013,アジア州の国,スリランカ,,粗暴犯,傷害,,10
2013,アジア州の国,タイ,,粗暴犯,傷害,,10
2013,アジア州の国,パキスタン,,粗暴犯,傷害,,6
2013,アジア州の国,バングラデシュ,,粗暴犯,傷害,,8
2013,アジア州の国,フィリピン,,粗暴犯,傷害,,88
2013,アジア州の国,ベトナム,,粗暴犯,傷害,,32
2013,アジア州の国,マレーシア,,粗暴犯,傷害,,0
2013,アジア州の国,その他,,粗暴犯,傷害,,25
2013,ヨーロッパ州の国,イギリス,,粗暴犯,傷害,,13
2013,ヨーロッパ州の国,イタリア,,粗暴犯,傷害,,0
2013,ヨーロッパ州の国,ロシア,,粗暴犯,傷害,,6
2013,ヨーロッパ州の国,ドイツ,,粗暴犯,傷害,,0
2013,ヨーロッパ州の国,フランス,,粗暴犯,傷害,,3
2013,ヨーロッパ州の国,その他,,粗暴犯,傷害,,5
2013,南北アメリカ州の国,アメリカ,軍人,粗暴犯,傷害,,3
2013,南北アメリカ州の国,アメリカ,軍属,粗暴犯,傷害,,7
2013,南北アメリカ州の国,アメリカ,軍人・軍属の家族,粗暴犯,傷害,,3
2013,南北アメリカ州の国,アメリカ,その他,粗暴犯,傷害,,36
2013,南北アメリカ州の国,カナダ,,粗暴犯,傷害,,5
2013,南北アメリカ州の国,ブラジル,,粗暴犯,傷害,,81
2013,南北アメリカ州の国,その他,,粗暴犯,傷害,,60
2013,アフリカ州の国,,,粗暴犯,傷害,,28
2013,オセアニア州の国,,,粗暴犯,傷害,,10
2013,無国籍,,,粗暴犯,傷害,,0
2013,国籍不明,,,粗暴犯,傷害,,1
2013,アジア州の国,韓国・朝鮮,,粗暴犯,脅迫,,35
2013,アジア州の国,中国,,粗暴犯,脅迫,,17
2013,アジア州の国,イラン,,粗暴犯,脅迫,,1
2013,アジア州の国,インド,,粗暴犯,脅迫,,0
2013,アジア州の国,インドネシア,,粗暴犯,脅迫,,0
2013,アジア州の国,スリランカ,,粗暴犯,脅迫,,2
2013,アジア州の国,タイ,,粗暴犯,脅迫,,0
2013,アジア州の国,パキスタン,,粗暴犯,脅迫,,3
2013,アジア州の国,バングラデシュ,,粗暴犯,脅迫,,2
2013,アジア州の国,フィリピン,,粗暴犯,脅迫,,7
2013,アジア州の国,ベトナム,,粗暴犯,脅迫,,0
2013,アジア州の国,マレーシア,,粗暴犯,脅迫,,0
2013,アジア州の国,その他,,粗暴犯,脅迫,,1
2013,ヨーロッパ州の国,イギリス,,粗暴犯,脅迫,,1
2013,ヨーロッパ州の国,イタリア,,粗暴犯,脅迫,,0
2013,ヨーロッパ州の国,ロシア,,粗暴犯,脅迫,,0
2013,ヨーロッパ州の国,ドイツ,,粗暴犯,脅迫,,0
2013,ヨーロッパ州の国,フランス,,粗暴犯,脅迫,,0
2013,ヨーロッパ州の国,その他,,粗暴犯,脅迫,,1
2013,南北アメリカ州の国,アメリカ,軍人,粗暴犯,脅迫,,0
2013,南北アメリカ州の国,アメリカ,軍属,粗暴犯,脅迫,,0
2013,南北アメリカ州の国,アメリカ,軍人・軍属の家族,粗暴犯,脅迫,,0
2013,南北アメリカ州の国,アメリカ,その他,粗暴犯,脅迫,,0
2013,南北アメリカ州の国,カナダ,,粗暴犯,脅迫,,0
2013,南北アメリカ州の国,ブラジル,,粗暴犯,脅迫,,6
2013,南北アメリカ州の国,その他,,粗暴犯,脅迫,,2
2013,アフリカ州の国,,,粗暴犯,脅迫,,0
2013,オセアニア州の国,,,粗暴犯,脅迫,,0
2013,無国籍,,,粗暴犯,脅迫,,0
2013,国籍不明,,,粗暴犯,脅迫,,0
2013,アジア州の国,韓国・朝鮮,,粗暴犯,恐喝,,45
2013,アジア州の国,中国,,粗暴犯,恐喝,,6
2013,アジア州の国,イラン,,粗暴犯,恐喝,,2
2013,アジア州の国,インド,,粗暴犯,恐喝,,0
2013,アジア州の国,インドネシア,,粗暴犯,恐喝,,0
2013,アジア州の国,スリランカ,,粗暴犯,恐喝,,0
2013,アジア州の国,タイ,,粗暴犯,恐喝,,2
2013,アジア州の国,パキスタン,,粗暴犯,恐喝,,1
2013,アジア州の国,バングラデシュ,,粗暴犯,恐喝,,0
2013,アジア州の国,フィリピン,,粗暴犯,恐喝,,4
2013,アジア州の国,ベトナム,,粗暴犯,恐喝,,1
2013,アジア州の国,マレーシア,,粗暴犯,恐喝,,0
2013,アジア州の国,その他,,粗暴犯,恐喝,,0
2013,ヨーロッパ州の国,イギリス,,粗暴犯,恐喝,,1
2013,ヨーロッパ州の国,イタリア,,粗暴犯,恐喝,,0
2013,ヨーロッパ州の国,ロシア,,粗暴犯,恐喝,,0
2013,ヨーロッパ州の国,ドイツ,,粗暴犯,恐喝,,0
2013,ヨーロッパ州の国,フランス,,粗暴犯,恐喝,,0
2013,ヨーロッパ州の国,その他,,粗暴犯,恐喝,,0
2013,南北アメリカ州の国,アメリカ,軍人,粗暴犯,恐喝,,0
2013,南北アメリカ州の国,アメリカ,軍属,粗暴犯,恐喝,,0
2013,南北アメリカ州の国,アメリカ,軍人・軍属の家族,粗暴犯,恐喝,,0
2013,南北アメリカ州の国,アメリカ,その他,粗暴犯,恐喝,,1
2013,南北アメリカ州の国,カナダ,,粗暴犯,恐喝,,0
2013,南北アメリカ州の国,ブラジル,,粗暴犯,恐喝,,5
2013,南北アメリカ州の国,その他,,粗暴犯,恐喝,,2
2013,アフリカ州の国,,,粗暴犯,恐喝,,0
2013,オセアニア州の国,,,粗暴犯,恐喝,,1
2013,無国籍,,,粗暴犯,恐喝,,0
2013,国籍不明,,,粗暴犯,恐喝,,0
2013,アジア州の国,韓国・朝鮮,,窃盗犯,侵入盗,,105
2013,アジア州の国,中国,,窃盗犯,侵入盗,,85
2013,アジア州の国,イラン,,窃盗犯,侵入盗,,0
2013,アジア州の国,インド,,窃盗犯,侵入盗,,1
2013,アジア州の国,インドネシア,,窃盗犯,侵入盗,,0
2013,アジア州の国,スリランカ,,窃盗犯,侵入盗,,1
2013,アジア州の国,タイ,,窃盗犯,侵入盗,,4
2013,アジア州の国,パキスタン,,窃盗犯,侵入盗,,5
2013,アジア州の国,バングラデシュ,,窃盗犯,侵入盗,,0
2013,アジア州の国,フィリピン,,窃盗犯,侵入盗,,19
2013,アジア州の国,ベトナム,,窃盗犯,侵入盗,,23
2013,アジア州の国,マレーシア,,窃盗犯,侵入盗,,1
2013,アジア州の国,その他,,窃盗犯,侵入盗,,3
2013,ヨーロッパ州の国,イギリス,,窃盗犯,侵入盗,,0
2013,ヨーロッパ州の国,イタリア,,窃盗犯,侵入盗,,1
2013,ヨーロッパ州の国,ロシア,,窃盗犯,侵入盗,,3
2013,ヨーロッパ州の国,ドイツ,,窃盗犯,侵入盗,,0
2013,ヨーロッパ州の国,フランス,,窃盗犯,侵入盗,,0
2013,ヨーロッパ州の国,その他,,窃盗犯,侵入盗,,1
2013,南北アメリカ州の国,アメリカ,軍人,窃盗犯,侵入盗,,0
2013,南北アメリカ州の国,アメリカ,軍属,窃盗犯,侵入盗,,0
2013,南北アメリカ州の国,アメリカ,軍人・軍属の家族,窃盗犯,侵入盗,,3
2013,南北アメリカ州の国,アメリカ,その他,窃盗犯,侵入盗,,1
2013,南北アメリカ州の国,カナダ,,窃盗犯,侵入盗,,0
2013,南北アメリカ州の国,ブラジル,,窃盗犯,侵入盗,,42
2013,南北アメリカ州の国,その他,,窃盗犯,侵入盗,,26
2013,アフリカ州の国,,,窃盗犯,侵入盗,,0
2013,オセアニア州の国,,,窃盗犯,侵入盗,,0
2013,無国籍,,,窃盗犯,侵入盗,,1
2013,国籍不明,,,窃盗犯,侵入盗,,0
2013,アジア州の国,韓国・朝鮮,,知能犯,詐欺,,176
2013,アジア州の国,中国,,知能犯,詐欺,,172
2013,アジア州の国,イラン,,知能犯,詐欺,,1
2013,アジア州の国,インド,,知能犯,詐欺,,3
2013,アジア州の国,インドネシア,,知能犯,詐欺,,2
2013,アジア州の国,スリランカ,,知能犯,詐欺,,0
2013,アジア州の国,タイ,,知能犯,詐欺,,3
2013,アジア州の国,パキスタン,,知能犯,詐欺,,2
2013,アジア州の国,バングラデシュ,,知能犯,詐欺,,3
2013,アジア州の国,フィリピン,,知能犯,詐欺,,26
2013,アジア州の国,ベトナム,,知能犯,詐欺,,24
2013,アジア州の国,マレーシア,,知能犯,詐欺,,0
2013,アジア州の国,その他,,知能犯,詐欺,,10
2013,ヨーロッパ州の国,イギリス,,知能犯,詐欺,,1
2013,ヨーロッパ州の国,イタリア,,知能犯,詐欺,,1
2013,ヨーロッパ州の国,ロシア,,知能犯,詐欺,,2
2013,ヨーロッパ州の国,ドイツ,,知能犯,詐欺,,0
2013,ヨーロッパ州の国,フランス,,知能犯,詐欺,,1
2013,ヨーロッパ州の国,その他,,知能犯,詐欺,,0
2013,南北アメリカ州の国,アメリカ,軍人,知能犯,詐欺,,1
2013,南北アメリカ州の国,アメリカ,軍属,知能犯,詐欺,,0
2013,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,詐欺,,0
2013,南北アメリカ州の国,アメリカ,その他,知能犯,詐欺,,5
2013,南北アメリカ州の国,カナダ,,知能犯,詐欺,,1
2013,南北アメリカ州の国,ブラジル,,知能犯,詐欺,,23
2013,南北アメリカ州の国,その他,,知能犯,詐欺,,18
2013,アフリカ州の国,,,知能犯,詐欺,,16
2013,オセアニア州の国,,,知能犯,詐欺,,1
2013,無国籍,,,知能犯,詐欺,,1
2013,国籍不明,,,知能犯,詐欺,,0
2013,アジア州の国,韓国・朝鮮,,知能犯,横領,,8
2013,アジア州の国,中国,,知能犯,横領,,3
2013,アジア州の国,イラン,,知能犯,横領,,0
2013,アジア州の国,インド,,知能犯,横領,,0
2013,アジア州の国,インドネシア,,知能犯,横領,,0
2013,アジア州の国,スリランカ,,知能犯,横領,,0
2013,アジア州の国,タイ,,知能犯,横領,,0
2013,アジア州の国,パキスタン,,知能犯,横領,,0
2013,アジア州の国,バングラデシュ,,知能犯,横領,,0
2013,アジア州の国,フィリピン,,知能犯,横領,,1
2013,アジア州の国,ベトナム,,知能犯,横領,,0
2013,アジア州の国,マレーシア,,知能犯,横領,,0
2013,アジア州の国,その他,,知能犯,横領,,1
2013,ヨーロッパ州の国,イギリス,,知能犯,横領,,0
2013,ヨーロッパ州の国,イタリア,,知能犯,横領,,0
2013,ヨーロッパ州の国,ロシア,,知能犯,横領,,0
2013,ヨーロッパ州の国,ドイツ,,知能犯,横領,,0
2013,ヨーロッパ州の国,フランス,,知能犯,横領,,0
2013,ヨーロッパ州の国,その他,,知能犯,横領,,0
2013,南北アメリカ州の国,アメリカ,軍人,知能犯,横領,,0
2013,南北アメリカ州の国,アメリカ,軍属,知能犯,横領,,0
2013,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,横領,,0
2013,南北アメリカ州の国,アメリカ,その他,知能犯,横領,,0
2013,南北アメリカ州の国,カナダ,,知能犯,横領,,0
2013,南北アメリカ州の国,ブラジル,,知能犯,横領,,0
2013,南北アメリカ州の国,その他,,知能犯,横領,,4
2013,アフリカ州の国,,,知能犯,横領,,0
2013,オセアニア州の国,,,知能犯,横領,,0
2013,無国籍,,,知能犯,横領,,0
2013,国籍不明,,,知能犯,横領,,0
2013,アジア州の国,韓国・朝鮮,,知能犯,偽造,通貨偽造,0
2013,アジア州の国,中国,,知能犯,偽造,通貨偽造,2
2013,アジア州の国,イラン,,知能犯,偽造,通貨偽造,0
2013,アジア州の国,インド,,知能犯,偽造,通貨偽造,0
2013,アジア州の国,インドネシア,,知能犯,偽造,通貨偽造,0
2013,アジア州の国,スリランカ,,知能犯,偽造,通貨偽造,0
2013,アジア州の国,タイ,,知能犯,偽造,通貨偽造,0
2013,アジア州の国,パキスタン,,知能犯,偽造,通貨偽造,0
2013,アジア州の国,バングラデシュ,,知能犯,偽造,通貨偽造,0
2013,アジア州の国,フィリピン,,知能犯,偽造,通貨偽造,0
2013,アジア州の国,ベトナム,,知能犯,偽造,通貨偽造,0
2013,アジア州の国,マレーシア,,知能犯,偽造,通貨偽造,0
2013,アジア州の国,その他,,知能犯,偽造,通貨偽造,0
2013,ヨーロッパ州の国,イギリス,,知能犯,偽造,通貨偽造,0
2013,ヨーロッパ州の国,イタリア,,知能犯,偽造,通貨偽造,0
2013,ヨーロッパ州の国,ロシア,,知能犯,偽造,通貨偽造,0
2013,ヨーロッパ州の国,ドイツ,,知能犯,偽造,通貨偽造,0
2013,ヨーロッパ州の国,フランス,,知能犯,偽造,通貨偽造,0
2013,ヨーロッパ州の国,その他,,知能犯,偽造,通貨偽造,0
2013,南北アメリカ州の国,アメリカ,軍人,知能犯,偽造,通貨偽造,0
2013,南北アメリカ州の国,アメリカ,軍属,知能犯,偽造,通貨偽造,0
2013,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,偽造,通貨偽造,0
2013,南北アメリカ州の国,アメリカ,その他,知能犯,偽造,通貨偽造,0
2013,南北アメリカ州の国,カナダ,,知能犯,偽造,通貨偽造,0
2013,南北アメリカ州の国,ブラジル,,知能犯,偽造,通貨偽造,0
2013,南北アメリカ州の国,その他,,知能犯,偽造,通貨偽造,1
2013,アフリカ州の国,,,知能犯,偽造,通貨偽造,0
2013,オセアニア州の国,,,知能犯,偽造,通貨偽造,0
2013,無国籍,,,知能犯,偽造,通貨偽造,0
2013,国籍不明,,,知能犯,偽造,通貨偽造,0
2013,アジア州の国,韓国・朝鮮,,知能犯,偽造,文書偽造,48
2013,アジア州の国,中国,,知能犯,偽造,文書偽造,160
2013,アジア州の国,イラン,,知能犯,偽造,文書偽造,3
2013,アジア州の国,インド,,知能犯,偽造,文書偽造,0
2013,アジア州の国,インドネシア,,知能犯,偽造,文書偽造,1
2013,アジア州の国,スリランカ,,知能犯,偽造,文書偽造,3
2013,アジア州の国,タイ,,知能犯,偽造,文書偽造,4
2013,アジア州の国,パキスタン,,知能犯,偽造,文書偽造,4
2013,アジア州の国,バングラデシュ,,知能犯,偽造,文書偽造,1
2013,アジア州の国,フィリピン,,知能犯,偽造,文書偽造,40
2013,アジア州の国,ベトナム,,知能犯,偽造,文書偽造,12
2013,アジア州の国,マレーシア,,知能犯,偽造,文書偽造,0
2013,アジア州の国,その他,,知能犯,偽造,文書偽造,2
2013,ヨーロッパ州の国,イギリス,,知能犯,偽造,文書偽造,0
2013,ヨーロッパ州の国,イタリア,,知能犯,偽造,文書偽造,0
2013,ヨーロッパ州の国,ロシア,,知能犯,偽造,文書偽造,0
2013,ヨーロッパ州の国,ドイツ,,知能犯,偽造,文書偽造,0
2013,ヨーロッパ州の国,フランス,,知能犯,偽造,文書偽造,0
2013,ヨーロッパ州の国,その他,,知能犯,偽造,文書偽造,5
2013,南北アメリカ州の国,アメリカ,軍人,知能犯,偽造,文書偽造,0
2013,南北アメリカ州の国,アメリカ,軍属,知能犯,偽造,文書偽造,0
2013,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,偽造,文書偽造,0
2013,南北アメリカ州の国,アメリカ,その他,知能犯,偽造,文書偽造,0
2013,南北アメリカ州の国,カナダ,,知能犯,偽造,文書偽造,0
2013,南北アメリカ州の国,ブラジル,,知能犯,偽造,文書偽造,0
2013,南北アメリカ州の国,その他,,知能犯,偽造,文書偽造,4
2013,アフリカ州の国,,,知能犯,偽造,文書偽造,0
2013,オセアニア州の国,,,知能犯,偽造,文書偽造,1
2013,無国籍,,,知能犯,偽造,文書偽造,0
2013,国籍不明,,,知能犯,偽造,文書偽造,0
2013,アジア州の国,韓国・朝鮮,,知能犯,偽造,有価証券偽造,0
2013,アジア州の国,中国,,知能犯,偽造,有価証券偽造,5
2013,アジア州の国,イラン,,知能犯,偽造,有価証券偽造,0
2013,アジア州の国,インド,,知能犯,偽造,有価証券偽造,0
2013,アジア州の国,インドネシア,,知能犯,偽造,有価証券偽造,0
2013,アジア州の国,スリランカ,,知能犯,偽造,有価証券偽造,0
2013,アジア州の国,タイ,,知能犯,偽造,有価証券偽造,0
2013,アジア州の国,パキスタン,,知能犯,偽造,有価証券偽造,0
2013,アジア州の国,バングラデシュ,,知能犯,偽造,有価証券偽造,0
2013,アジア州の国,フィリピン,,知能犯,偽造,有価証券偽造,0
2013,アジア州の国,ベトナム,,知能犯,偽造,有価証券偽造,0
2013,アジア州の国,マレーシア,,知能犯,偽造,有価証券偽造,0
2013,アジア州の国,その他,,知能犯,偽造,有価証券偽造,0
2013,ヨーロッパ州の国,イギリス,,知能犯,偽造,有価証券偽造,0
2013,ヨーロッパ州の国,イタリア,,知能犯,偽造,有価証券偽造,0
2013,ヨーロッパ州の国,ロシア,,知能犯,偽造,有価証券偽造,0
2013,ヨーロッパ州の国,ドイツ,,知能犯,偽造,有価証券偽造,0
2013,ヨーロッパ州の国,フランス,,知能犯,偽造,有価証券偽造,0
2013,ヨーロッパ州の国,その他,,知能犯,偽造,有価証券偽造,0
2013,南北アメリカ州の国,アメリカ,軍人,知能犯,偽造,有価証券偽造,0
2013,南北アメリカ州の国,アメリカ,軍属,知能犯,偽造,有価証券偽造,0
2013,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,偽造,有価証券偽造,0
2013,南北アメリカ州の国,アメリカ,その他,知能犯,偽造,有価証券偽造,0
2013,南北アメリカ州の国,カナダ,,知能犯,偽造,有価証券偽造,0
2013,南北アメリカ州の国,ブラジル,,知能犯,偽造,有価証券偽造,0
2013,南北アメリカ州の国,その他,,知能犯,偽造,有価証券偽造,1
2013,アフリカ州の国,,,知能犯,偽造,有価証券偽造,0
2013,オセアニア州の国,,,知能犯,偽造,有価証券偽造,0
2013,無国籍,,,知能犯,偽造,有価証券偽造,0
2013,国籍不明,,,知能犯,偽造,有価証券偽造,0
2013,アジア州の国,韓国・朝鮮,,風俗犯,賭博,,17
